Team,Player,Nation,Pos,Age,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%.1
Paris Saint Germain,Gianluigi Donnarumma,it ITA,GK,25.0,23,23,2070.0,23.2,25,1.09,74,49,67.6,18,5,1,4,17.4,1,1,0,0,0.0
Paris Saint Germain,Matvei Safonov,ru RUS,GK,25.0,9,9,810.0,9.8,9,1.0,25,17,72.0,7,1,1,3,33.3,2,2,0,0,0.0
Paris Saint Germain,Arnau Tenas,es ESP,GK,23.0,1,1,90.0,1.0,1,1.0,4,3,75.0,1,0,0,0,0.0,0,0,0,0,
Marseille,Gerónimo Rulli,ar ARG,GK,32.0,34,34,3060.0,34.0,47,1.38,135,87,67.4,20,5,9,5,14.7,6,3,3,0,50.0
Monaco,Philipp Köhn,ch SUI,GK,26.0,19,19,1710.0,19.0,19,1.0,63,44,71.4,11,5,3,8,42.1,1,1,0,0,0.0
Monaco,Radosław Majecki,pl POL,GK,24.0,15,15,1350.0,15.0,22,1.47,65,43,69.2,7,2,6,3,20.0,2,2,0,0,0.0
Nice,Marcin Bułka,pl POL,GK,24.0,34,34,3060.0,34.0,41,1.21,161,120,75.8,17,9,8,8,23.5,3,2,1,0,33.3
Lille,Lucas Chevalier,fr FRA,GK,22.0,34,34,3060.0,34.0,36,1.06,126,91,74.6,17,9,8,11,32.4,4,4,0,0,0.0
Lyon,Lucas Perri,br BRA,GK,26.0,33,33,2970.0,33.0,44,1.33,160,116,74.4,17,6,10,10,30.3,3,3,0,0,0.0
Lyon,Rémy Descamps,fr FRA,GK,28.0,1,1,90.0,1.0,2,2.0,6,4,66.7,0,0,1,0,0.0,0,0,0,0,
Strasbourg,Đorđe Petrović,rs SRB,GK,24.0,31,31,2790.0,31.0,38,1.23,147,110,78.9,15,8,8,10,32.3,8,7,1,0,12.5
Strasbourg,Karl-Johan Johnsson,se SWE,GK,34.0,3,3,270.0,3.0,6,2.0,22,16,77.3,1,1,1,0,0.0,1,1,0,0,0.0
Lens,Brice Samba,fr FRA,GK,30.0,15,15,1350.0,15.0,14,0.93,54,40,81.5,6,6,3,7,46.7,4,4,0,0,0.0
Lens,Mathew Ryan,au AUS,GK,32.0,14,14,1260.0,14.0,17,1.21,62,44,75.8,8,1,5,6,42.9,3,2,1,0,33.3
Lens,Hervé Koffi,bf BFA,GK,27.0,5,5,450.0,5.0,8,1.6,26,18,76.9,1,0,4,0,0.0,2,2,0,0,0.0
Brest,Marco Bizot,nl NED,GK,33.0,32,32,2880.0,32.0,54,1.69,128,74,64.1,14,5,13,10,31.3,10,8,1,1,11.1
Brest,Grégoire Coudert,fr FRA,GK,25.0,2,2,180.0,2.0,5,2.5,13,9,61.5,1,0,1,0,0.0,0,0,0,0,
Toulouse,Guillaume Restes,fr FRA,GK,19.0,27,27,2430.0,28.3,36,1.33,92,58,62.0,9,7,13,8,29.6,2,1,1,0,50.0
Toulouse,Kjetil Haug,no NOR,GK,26.0,5,5,450.0,5.5,7,1.4,16,9,56.3,2,2,1,1,20.0,0,0,0,0,
Toulouse,Álex Domínguez,es ESP,GK,26.0,0,0,,0.2,0,,0,0,,0,0,0,1,,0,0,0,0,
Auxerre,Donovan Léon,gf GUF,GK,31.0,32,32,2880.0,32.0,48,1.5,164,118,73.8,11,8,13,9,28.1,6,5,1,0,16.7
Auxerre,Théo De Percin,mq MTQ,GK,23.0,2,2,180.0,2.0,3,1.5,9,5,77.8,0,1,1,1,50.0,2,1,1,0,50.0
Rennes,Brice Samba,fr FRA,GK,30.0,17,17,1530.0,17.0,27,1.59,87,58,70.1,7,0,10,5,29.4,3,1,2,0,66.7
Rennes,Steve Mandanda,fr FRA,GK,39.0,17,17,1485.0,16.5,23,1.39,51,29,58.8,6,2,9,6,35.3,3,2,1,0,33.3
Rennes,Gauthier Gallon,fr FRA,GK,31.0,1,0,45.0,0.5,0,0.0,0,0,,0,0,0,0,,0,0,0,0,
Nantes,Anthony Lopes,pt POR,GK,33.0,17,17,1530.0,17.4,26,1.53,71,46,69.0,5,6,7,3,17.6,5,4,0,1,0.0
Nantes,Alban Lafont,fr FRA,GK,25.0,12,12,1080.0,12.0,19,1.58,49,32,67.3,2,4,6,2,16.7,3,3,0,0,0.0
Nantes,Patrik Carlgren,se SWE,GK,32.0,4,4,360.0,4.6,7,1.75,28,21,75.0,1,2,1,1,25.0,0,0,0,0,
Angers,Yahia Fofana,ci CIV,GK,23.0,33,33,2970.0,33.0,51,1.55,186,135,74.2,10,6,17,7,21.2,4,3,0,1,0.0
Angers,Melvin Zinga,fr FRA,GK,22.0,1,1,90.0,1.0,2,2.0,4,2,75.0,0,0,1,0,0.0,1,1,0,0,0.0
Le Havre,Arthur Desmas,fr FRA,GK,30.0,18,18,1620.0,18.0,38,2.11,93,54,61.3,5,0,13,3,16.7,3,2,1,0,33.3
Le Havre,Mathieu Gorgelin,fr FRA,GK,33.0,16,16,1440.0,16.0,33,2.06,82,50,63.4,5,4,7,1,6.3,3,3,0,0,0.0
Reims,Yehvann Diouf,fr FRA,GK,24.0,34,34,3060.0,34.0,47,1.38,179,131,76.0,8,9,17,7,20.6,5,4,1,0,20.0
Saint Etienne,Gautier Larsonneur,fr FRA,GK,27.0,34,34,3060.0,34.0,77,2.26,209,132,69.4,8,6,20,5,14.7,15,13,2,0,13.3
Montpellier,Benjamin Lecomte,fr FRA,GK,33.0,30,30,2700.0,30.0,68,2.27,173,107,64.2,3,4,23,1,3.3,7,6,1,0,14.3
Montpellier,Dimitry Bertaud,cd COD,GK,26.0,4,4,360.0,4.0,11,2.75,21,10,57.1,1,0,3,0,0.0,2,2,0,0,0.0
Napoli,Alex Meret,it ITA,GK,27.0,33,33,2970.0,33.4,25,0.76,84,59,71.4,21,9,4,16,48.5,4,1,2,1,66.7
Napoli,Elia Caprile,it ITA,GK,22.0,3,3,270.0,3.6,1,0.33,8,7,87.5,3,0,0,3,100.0,0,0,0,0,
Napoli,Simone Scuffet,it ITA,GK,28.0,1,1,90.0,1.0,1,1.0,4,3,75.0,0,1,0,0,0.0,0,0,0,0,
Internazionale,Yann Sommer,ch SUI,GK,35.0,33,33,2970.0,33.0,32,0.97,116,84,75.0,20,8,5,13,39.4,4,3,1,0,25.0
Internazionale,Josep Martinez,es ESP,GK,26.0,5,5,450.0,5.0,3,0.6,14,11,78.6,4,1,0,3,60.0,0,0,0,0,
Atalanta,Marco Carnesecchi,it ITA,GK,24.0,34,34,3060.0,34.0,34,1.0,129,97,75.2,19,7,8,13,38.2,2,2,0,0,0.0
Atalanta,Rui Patrício,pt POR,GK,36.0,3,3,270.0,3.0,3,1.0,14,11,78.6,2,1,0,1,33.3,0,0,0,0,
Atalanta,Juan Musso,ar ARG,GK,30.0,1,1,90.0,1.0,0,0.0,4,4,100.0,1,0,0,1,100.0,0,0,0,0,
Juventus,Michele Di Gregorio,it ITA,GK,27.0,33,33,2970.0,33.0,32,0.97,103,71,73.8,16,13,4,14,42.4,5,5,0,0,0.0
Juventus,Mattia Perin,it ITA,GK,31.0,5,5,450.0,5.0,3,0.6,16,13,81.3,2,3,0,3,60.0,0,0,0,0,
Roma,Mile Svilar,rs SRB,GK,24.0,38,38,3420.0,38.0,35,0.92,151,117,79.5,20,9,9,16,42.1,4,4,0,0,0.0
Fiorentina,David de Gea,es ESP,GK,33.0,35,35,3150.0,35.0,38,1.09,135,96,72.6,19,5,11,11,31.4,3,1,2,0,66.7
Fiorentina,Pietro Terracciano,it ITA,GK,34.0,3,3,270.0,3.0,3,1.0,13,10,76.9,0,3,0,1,33.3,0,0,0,0,
Lazio,Ivan Provedel,it ITA,GK,30.0,29,29,2610.0,29.0,42,1.45,92,52,58.7,15,6,8,5,17.2,4,4,0,0,0.0
Lazio,Christos Mandas,gr GRE,GK,22.0,9,9,810.0,9.0,7,0.78,27,20,74.1,3,5,1,4,44.4,0,0,0,0,
Milan,Mike Maignan,fr FRA,GK,29.0,36,36,3240.0,36.6,41,1.14,136,97,70.6,17,9,11,12,33.3,2,1,1,0,50.0
Milan,Marco Sportiello,it ITA,GK,32.0,1,1,90.0,1.4,2,2.0,6,4,66.7,1,0,0,1,100.0,0,0,0,0,
Bologna,Łukasz Skorupski,pl POL,GK,33.0,26,26,2340.0,26.3,33,1.27,82,50,61.0,11,12,4,8,30.8,2,1,1,0,50.0
Bologna,Federico Ravaglia,it ITA,GK,24.0,11,11,990.0,11.7,14,1.27,24,10,45.8,5,2,4,4,36.4,1,1,0,0,0.0
Como,Jean Butez,fr FRA,GK,29.0,19,18,1666.0,18.5,20,1.08,68,48,73.5,8,4,6,5,27.8,2,2,0,0,0.0
Como,Pepe Reina,es ESP,GK,41.0,12,12,1034.0,11.5,14,1.22,41,27,68.3,3,4,5,2,16.7,1,1,0,0,0.0
Como,Emil Audero,id IDN,GK,27.0,8,8,720.0,8.0,18,2.25,34,16,58.8,2,2,4,0,0.0,4,4,0,0,0.0
Torino,Vanja Milinković-Savić,rs SRB,GK,27.0,37,37,3330.0,37.0,42,1.14,173,129,77.5,10,14,13,10,27.0,7,3,4,0,57.1
Torino,Alberto Paleari,it ITA,GK,31.0,1,1,90.0,1.0,3,3.0,7,4,57.1,0,0,1,0,0.0,0,0,0,0,
Udinese,Maduka Okoye,ng NGA,GK,24.0,25,25,2250.0,25.0,40,1.6,110,73,67.3,6,4,15,4,16.0,5,4,0,1,0.0
Udinese,Razvan Sava,ro ROU,GK,22.0,12,12,1080.0,12.0,16,1.33,51,37,74.5,5,4,3,4,33.3,3,3,0,0,0.0
Udinese,Daniele Padelli,it ITA,GK,38.0,1,1,90.0,1.0,0,0.0,3,3,100.0,1,0,0,1,100.0,0,0,0,0,
Genoa,Nicola Leali,it ITA,GK,31.0,29,29,2610.0,29.0,31,1.07,111,82,74.8,8,10,11,10,34.5,4,3,1,0,25.0
Genoa,Pierluigi Gollini,it ITA,GK,29.0,7,7,630.0,7.0,15,2.14,32,16,62.5,1,2,4,1,14.3,4,3,1,0,25.0
Genoa,Benjamin Siegrist,ch SUI,GK,32.0,1,1,90.0,1.7,2,2.0,12,10,83.3,1,1,0,0,0.0,0,0,0,0,
Genoa,Daniele Sommariva,it ITA,GK,27.0,0,0,,0.3,1,,3,2,66.7,0,0,0,0,,0,0,0,0,
Hellas Verona,Lorenzo Montipò,it ITA,GK,28.0,36,36,3240.0,36.0,64,1.78,161,97,61.5,9,7,20,8,22.2,4,2,1,1,33.3
Hellas Verona,Simone Perilli,it ITA,GK,29.0,2,2,180.0,2.0,2,1.0,11,9,81.8,1,0,1,0,0.0,0,0,0,0,
Cagliari,Elia Caprile,it ITA,GK,22.0,18,18,1620.0,18.0,22,1.22,66,44,68.2,5,4,9,5,27.8,1,1,0,0,0.0
Cagliari,Simone Scuffet,it ITA,GK,28.0,13,13,1170.0,13.0,23,1.77,56,33,67.9,3,3,7,1,7.7,5,5,0,0,0.0
Cagliari,Alen Sherri,al ALB,GK,26.0,6,6,540.0,6.9,11,1.83,31,20,64.5,1,2,4,1,16.7,0,0,0,0,
Cagliari,Giuseppe Ciocci,it ITA,GK,22.0,0,0,,0.1,0,,0,0,,0,0,0,0,,0,0,0,0,
Parma,Zion Suzuki,jp JPN,GK,21.0,36,36,3240.0,36.8,53,1.47,150,99,68.0,7,15,15,7,19.4,5,5,0,0,0.0
Parma,Leandro Chichizola,ar ARG,GK,34.0,1,1,90.0,1.0,3,3.0,6,3,50.0,0,0,1,0,0.0,0,0,0,0,
Lecce,Wladimiro Falcone,it ITA,GK,29.0,38,38,3420.0,38.0,58,1.53,181,125,72.4,8,10,20,9,23.7,10,8,1,1,11.1
Empoli,Devis Vásquez,co COL,GK,26.0,32,32,2880.0,32.0,45,1.41,125,79,64.8,6,12,14,6,18.8,3,1,1,1,50.0
Empoli,Marco Silvestri,it ITA,GK,33.0,5,5,450.0,5.0,11,2.2,27,17,59.3,0,1,4,0,0.0,0,0,0,0,
Empoli,Jacopo Seghetti,it ITA,GK,19.0,1,1,90.0,1.0,3,3.0,6,3,50.0,0,0,1,0,0.0,0,0,0,0,
Venezia,Filip Stankovic,rs SRB,GK,22.0,15,15,1350.0,15.2,23,1.53,83,60,77.1,2,6,8,0,0.0,5,4,1,0,20.0
Venezia,Ionuț Radu,ro ROU,GK,27.0,15,15,1350.0,15.0,18,1.2,65,47,76.9,2,7,6,4,26.7,3,3,0,0,0.0
Venezia,Jesse Joronen,fi FIN,GK,31.0,7,7,630.0,7.8,15,2.14,40,27,70.0,1,1,5,2,28.6,3,3,0,0,0.0
Monza,Stefano Turati,it ITA,GK,22.0,29,29,2610.0,29.7,52,1.79,145,93,65.5,2,7,21,2,6.9,4,2,2,0,50.0
Monza,Semuel Pizzignacco,it ITA,GK,22.0,7,7,630.0,8.2,17,2.43,38,22,55.3,1,2,5,1,14.3,0,0,0,0,
Monza,Andrea Mazza,it ITA,GK,20.0,0,0,,0.1,0,,0,0,,0,0,0,0,,0,0,0,0,
Bayern Munich,Manuel Neuer,de GER,GK,38.0,22,22,1980.0,22.0,15,0.68,45,30,68.9,18,4,0,13,59.1,2,1,0,1,0.0
Bayern Munich,Jonas Urbig,de GER,GK,20.0,8,8,720.0,8.0,12,1.5,28,16,57.1,4,3,1,2,25.0,0,0,0,0,
Bayern Munich,Daniel Peretz,il ISR,GK,24.0,3,3,270.0,3.0,5,1.67,7,2,28.6,2,0,1,0,0.0,0,0,0,0,
Bayern Munich,Sven Ulreich,de GER,GK,35.0,1,1,90.0,1.0,0,0.0,0,0,,1,0,0,1,100.0,0,0,0,0,
Bayer Leverkusen,Lukáš Hrádecký,fi FIN,GK,34.0,29,29,2610.0,29.0,38,1.31,118,83,71.2,16,11,2,6,20.7,4,4,0,0,0.0
Bayer Leverkusen,Matej Kovar,cz CZE,GK,24.0,5,5,450.0,5.0,5,1.0,16,12,68.8,3,1,1,3,60.0,0,0,0,0,
Eintracht Frankfurt,Kevin Trapp,de GER,GK,34.0,26,26,2295.0,25.5,34,1.33,117,82,70.9,12,8,6,6,23.1,2,0,2,0,100.0
Eintracht Frankfurt,Kauã Santos,br BRA,GK,21.0,9,8,765.0,8.5,12,1.41,46,35,76.1,5,1,2,3,37.5,1,1,0,0,0.0
Dortmund,Gregor Kobel,ch SUI,GK,26.0,32,32,2880.0,32.0,47,1.47,129,82,66.7,16,6,10,7,21.9,4,4,0,0,0.0
Dortmund,Alexander Meyer,de GER,GK,33.0,2,2,180.0,2.0,4,2.0,11,7,63.6,1,0,1,0,0.0,0,0,0,0,
Freiburg,Noah Atubolu,de GER,GK,22.0,25,25,2250.0,25.6,37,1.48,120,81,69.2,12,6,8,10,40.0,2,0,2,0,100.0
Freiburg,Florian Müller,de GER,GK,26.0,8,8,720.0,8.4,16,2.0,30,15,53.3,4,1,3,1,12.5,2,2,0,0,0.0
Mainz 05,Robin Zentner,de GER,GK,29.0,32,32,2880.0,32.0,41,1.28,142,100,73.9,13,9,10,9,28.1,5,4,1,0,20.0
Mainz 05,Lasse Rieß,de GER,GK,23.0,2,2,180.0,2.0,2,1.0,8,6,75.0,1,1,0,0,0.0,0,0,0,0,
RB Leipzig,Péter Gulácsi,hu HUN,GK,34.0,29,29,2565.0,29.2,39,1.37,137,97,73.0,12,11,7,14,48.3,3,2,1,0,33.3
RB Leipzig,Maarten Vandevoordt,be BEL,GK,22.0,5,4,405.0,4.8,9,2.0,21,12,57.1,1,1,2,0,0.0,0,0,0,0,
Werder Bremen,Michael Zetterer,de GER,GK,29.0,34,34,3060.0,34.0,57,1.68,156,102,65.4,14,9,11,10,29.4,3,3,0,0,0.0
Stuttgart,Alexander Nübel,de GER,GK,27.0,34,34,3060.0,34.0,53,1.56,136,83,62.5,14,8,12,7,20.6,3,2,1,0,33.3
Monchengladbach,Moritz Nicolas,de GER,GK,26.0,18,18,1620.0,18.2,25,1.39,92,69,78.3,9,4,6,4,22.2,5,5,0,0,0.0
Monchengladbach,Jonas Omlin,ch SUI,GK,30.0,10,10,837.0,10.9,26,2.8,72,45,66.7,2,1,8,1,10.0,3,2,1,0,33.3
Monchengladbach,Tiago Cardoso,lu LUX,GK,18.0,4,4,360.0,4.2,3,0.75,23,20,87.0,2,1,1,2,50.0,0,0,0,0,
Monchengladbach,Tobias Sippel,de GER,GK,36.0,1,0,59.0,0.7,3,4.58,4,1,25.0,0,0,0,0,,0,0,0,0,
Wolfsburg,Kamil Grabara,pl POL,GK,25.0,28,28,2520.0,28.7,49,1.75,137,88,65.7,9,7,13,5,17.9,3,2,1,0,33.3
Wolfsburg,Marius Müller,de GER,GK,31.0,5,5,450.0,5.3,5,1.0,23,18,78.3,2,3,0,1,20.0,0,0,0,0,
Augsburg,Finn Dahmen,de GER,GK,26.0,19,19,1710.0,19.0,19,1.0,82,65,79.3,7,6,6,9,47.4,2,2,0,0,0.0
Augsburg,Nediljko Labrović,hr CRO,GK,24.0,15,15,1350.0,15.0,32,2.13,74,42,60.8,4,4,7,2,13.3,3,3,0,0,0.0
Union Berlin,Frederik Rønnow,dk DEN,GK,31.0,28,28,2520.0,28.0,37,1.32,111,71,67.6,8,11,9,8,28.6,5,1,4,0,80.0
Union Berlin,Alexander Schwolow,de GER,GK,32.0,6,6,540.0,6.0,13,2.17,28,15,57.1,2,0,4,0,0.0,1,1,0,0,0.0
St Pauli,Nikola Vasilj,ba BIH,GK,28.0,33,33,2969.0,33.0,39,1.18,135,93,71.9,8,7,18,9,27.3,5,1,4,0,80.0
St Pauli,Ben Alexander Voll,de GER,GK,23.0,2,1,91.0,1.0,2,1.98,5,3,60.0,0,1,0,0,0.0,0,0,0,0,
Hoffenheim,Oliver Baumann,de GER,GK,34.0,28,28,2520.0,28.0,53,1.89,138,84,63.0,6,8,14,4,14.3,5,2,3,0,60.0
Hoffenheim,Luca Philipp,de GER,GK,23.0,6,6,540.0,6.0,15,2.5,35,21,60.0,1,3,2,0,0.0,1,1,0,0,0.0
Heidenheim,Kevin Müller,de GER,GK,33.0,32,32,2880.0,32.7,64,2.0,169,105,65.7,7,5,21,7,21.9,6,6,0,0,0.0
Heidenheim,Frank Feller,de GER,GK,20.0,1,1,90.0,1.3,0,0.0,2,2,100.0,1,0,0,2,200.0,0,0,0,0,
Holstein Kiel,Timon Weiner,de GER,GK,25.0,25,25,2250.0,25.0,61,2.44,140,81,59.3,4,5,16,2,8.0,4,4,0,0,0.0
Holstein Kiel,Thomas Dähne,de GER,GK,30.0,9,9,810.0,9.0,19,2.11,55,36,69.1,2,2,5,0,0.0,3,2,1,0,33.3
Bochum,Patrick Drewes,de GER,GK,31.0,21,21,1890.0,21.0,46,2.19,99,51,56.6,2,5,14,2,9.5,5,3,2,0,40.0
Bochum,Timo Horn,de GER,GK,31.0,13,13,1170.0,13.0,22,1.69,54,32,59.3,3,3,7,3,23.1,1,0,0,1,
Liverpool,Alisson,br BRA,GK,31.0,27,27,2430.0,27.9,29,1.07,100,73,72.0,18,7,3,9,33.3,1,1,0,0,0.0
Liverpool,Caoimhín Kelleher,ie IRL,GK,25.0,10,10,900.0,10.0,12,1.2,37,24,67.6,7,2,1,4,40.0,1,0,1,0,100.0
Liverpool,Vitezslav Jaros,cz CZE,GK,23.0,0,0,,0.1,0,,1,1,100.0,0,0,0,1,,0,0,0,0,
