Team,Player,Age,Matches,Cmp%,Progressive Paces,Progressive Carries,Tackles+Interception,Blocks,Aerial Won,Fouls Commited,Dangerous Fouls,Errors,Rating
Tottenham Hotspur,Destiny Udogie,21.0,21.5,87.2,5.6,2.5,4.5,1.9,0.6,1.3,2,1,71
Antwerp,Ayrton Costa,25.0,13.5,80.9,5.5,1.4,5.6,1.6,2.2,2.3,10,1,69
Union SG,Anan Khalaili,19.0,16.7,69.5,4.3,3.3,5.0,1.8,1.3,1.0,4,0,69
Union Berlin,Diogo Leite,25.0,28.3,78.6,4.1,0.7,4.3,2.2,2.8,0.9,3,1,68
Brighton and Hove Albion,Mats Wieffer,24.0,11.3,85.1,5.5,1.6,6.6,1.6,2.8,2.0,9,3,68
Club Brugge,Joaquin Seys,19.0,19.4,83.9,5.1,2.8,4.5,0.9,1.0,0.5,0,0,67
Gent,Hugo Gambor,21.0,13.6,79.0,6.2,1.5,4.6,1.1,1.2,1.0,3,0,67
Lille,Thomas Meunier,32.0,21.5,80.4,6.3,3.0,4.0,1.0,1.5,1.3,8,0,67
Heidenheim,Patrick Mainka,29.0,34.0,85.4,3.0,0.6,3.7,1.8,3.2,0.5,3,0,66
Barcelona,Eric García,23.0,17.5,92.1,6.2,1.0,3.0,1.4,1.5,1.1,4,0,66
Bournemouth,Marcos Senesi,27.0,12.3,76.3,5.0,1.0,4.3,1.3,2.6,1.8,5,0,66
Dortmund,Ramy Bensebaini,29.0,22.5,86.1,5.7,1.2,3.7,1.9,1.8,1.2,6,1,66
Stuttgart,Maximilian Mittelstädt,27.0,27.5,83.4,6.6,2.3,4.6,1.7,0.9,0.9,5,2,66
Cagliari,Adam Obert,21.0,12.0,76.9,4.2,1.0,4.5,1.6,2.1,1.8,4,2,66
Lens,Ruben Aguilar,31.0,12.6,80.3,5.9,2.5,3.7,2.0,0.8,1.1,4,0,66
Lyon,Nicolás Tagliafico,31.0,21.2,86.6,4.6,1.5,4.4,1.2,1.2,1.9,7,0,66
Beerschot Wilrijk,Tolis Konstantopoulos,21.0,24.0,82.1,4.0,0.8,4.2,1.8,1.4,1.1,10,0,65
Monaco,Christian Mawissa,19.0,16.7,87.5,2.6,0.8,4.1,1.5,1.9,1.1,6,1,65
Manchester United,Noussair Mazraoui,26.0,31.7,85.7,3.6,1.3,4.7,1.1,1.6,1.2,6,1,65
Arsenal,Riccardo Calafiori,22.0,11.0,85.6,4.9,2.0,3.3,1.1,2.0,1.5,4,0,65
Bayern Munich,Dayot Upamecano,25.0,19.6,93.9,7.0,0.9,3.6,0.9,3.0,1.0,6,1,65
Bayern Munich,Konrad Laimer,27.0,18.9,87.8,7.5,4.6,3.0,1.3,0.8,1.9,8,1,65
Sint Truiden,Louis Patris,23.0,18.7,64.4,3.9,1.8,5.5,1.7,1.9,1.3,10,1,64
Westerlo,Jordan Bos,21.0,11.5,73.5,2.9,3.9,3.1,1.9,1.7,0.6,2,0,64
Dortmund,Waldemar Anton,28.0,21.7,90.4,5.4,1.5,2.9,1.5,2.1,0.9,4,1,64
Atalanta,Matteo Ruggeri,22.0,19.5,84.2,5.8,3.1,3.1,1.5,1.2,0.6,2,1,64
Antwerp,Jelle Bataille,25.0,16.6,79.4,5.0,2.5,4.5,1.5,0.9,0.7,2,2,64
Cagliari,José Luis Palomino,34.0,12.0,86.7,2.9,0.3,4.1,1.8,1.3,0.9,6,0,64
Paris Saint Germain,Willian Pacho,22.0,23.7,94.8,2.2,0.1,4.1,1.5,1.2,0.8,2,1,64
Paris Saint Germain,Marquinhos,30.0,19.2,94.9,7.9,1.5,2.1,1.4,1.7,0.9,6,0,64
Fulham,Kenny Tete,28.0,19.8,80.8,3.2,1.7,4.4,1.6,1.2,1.8,5,0,64
Napoli,Alessandro Buongiorno,25.0,21.4,90.8,3.8,1.3,3.5,1.4,2.0,0.8,2,2,64
Westerlo,Tuur Rommens,21.0,26.6,72.6,7.2,3.0,3.8,1.6,2.7,0.8,8,2,64
Lens,Kevin Danso,25.0,12.0,85.6,4.3,0.8,3.2,2.1,3.4,2.2,6,1,63
Fulham,Antonee Robinson,26.0,35.2,76.8,3.7,3.4,4.5,1.2,1.4,0.9,8,2,63
Nice,Ali Abdi,30.0,15.6,74.0,2.7,2.2,4.0,1.3,1.4,1.7,2,0,63
Freiburg,Lukas Kübler,31.0,20.6,77.1,3.8,1.2,4.5,1.6,2.0,1.2,5,3,63
Fiorentina,Pablo Marí,30.0,12.2,91.3,2.2,0.2,3.2,1.6,2.5,1.1,2,0,63
Bologna,Emil Holm,24.0,12.7,76.2,3.9,2.3,3.5,1.5,2.4,1.3,3,1,63
Internazionale,Francesco Acerbi,36.0,19.0,92.5,3.3,1.0,2.6,1.2,3.2,0.6,0,0,63
Cercle Brugge,Flávio Nazinho,21.0,13.1,60.5,5.5,2.1,4.4,1.8,1.5,1.5,6,2,63
Atalanta,Sead Kolašinac,31.0,21.2,87.5,6.7,2.5,3.1,0.8,1.6,1.8,7,1,63
Juventus,Renato Veiga,21.0,12.2,88.0,3.3,0.7,3.0,1.4,2.2,0.7,2,0,63
Milan,Strahinja Pavlović,23.0,20.7,88.2,4.5,1.9,3.3,0.8,2.2,1.0,8,0,62
Mechelen,Toon Raemaekers,23.0,24.8,83.8,4.0,0.5,3.9,1.5,2.3,1.5,9,0,62
Werder Bremen,Amos Pieper,26.0,16.7,84.8,3.7,0.7,3.4,1.7,2.4,0.7,3,1,62
Rennes,Lilian Brassier,24.0,13.7,85.6,5.5,1.5,2.7,1.2,2.2,0.7,4,1,62
Girona,Alejandro Francés,21.0,13.1,84.3,4.8,1.4,4.0,1.3,0.5,1.5,2,0,62
Union SG,Kevin Mac Allister,26.0,22.6,80.2,5.2,0.4,5.3,1.6,2.6,1.9,17,0,62
Napoli,Mathías Olivera,26.0,26.4,85.4,4.8,1.7,3.4,1.4,1.6,1.1,4,1,62
Standard Liege,Bosko Sutalo,24.0,18.2,79.8,2.9,0.8,5.3,1.2,1.6,1.5,6,1,62
Auxerre,Gideon Mensah,26.0,25.4,79.9,3.7,2.0,4.6,1.1,0.6,1.3,5,0,62
Real Sociedad,Jon Aramburu,22.0,27.4,78.4,3.5,0.9,4.8,1.5,1.5,1.8,11,0,62
Como,Ignace Van Der Brempt,22.0,14.0,81.1,3.0,1.4,4.1,1.0,1.3,1.5,3,0,62
RB Leipzig,Castello Lukeba,21.0,17.6,85.1,4.5,1.0,2.7,1.6,1.5,0.7,2,0,61
Internazionale,Benjamin Pavard,28.0,17.6,91.3,5.2,0.7,2.6,0.9,2.3,1.0,4,0,61
Milan,Emerson,25.0,15.4,86.2,4.4,1.5,3.8,0.8,1.6,2.2,5,0,61
Reims,Emmanuel Agbadou,27.0,14.0,87.9,5.5,0.7,3.1,1.6,1.3,0.9,3,1,61
Monchengladbach,Nico Elvedi,27.0,23.7,92.0,2.3,0.8,2.9,1.5,1.9,0.4,1,0,61
Celta Vigo,Carlos Dominguez,23.0,13.1,88.5,5.0,1.1,2.7,1.2,2.1,0.6,1,1,61
Wolverhampton Wanderers,Santiago Bueno,25.0,18.8,88.0,1.5,0.1,3.0,1.9,1.9,1.4,2,0,61
Tottenham Hotspur,Cristian Romero,26.0,15.8,89.5,4.5,0.8,3.5,1.1,2.6,0.9,3,2,61
Real Madrid,Aurélien Tchouaméni,24.0,29.9,92.3,5.2,0.6,3.1,1.1,2.5,0.9,8,1,61
Crystal Palace,Daniel Muñoz,28.0,35.9,75.7,2.7,1.7,4.7,1.1,1.6,1.6,10,1,61
Brest,Julien Le Cardinal,26.0,15.3,86.4,2.5,0.5,3.9,1.2,1.9,0.8,6,0,61
Newcastle United,Kieran Trippier,33.0,14.7,82.5,8.0,1.8,3.4,0.7,1.5,1.1,1,0,61
Manchester United,Leny Yoro,18.0,13.0,92.4,4.0,1.5,3.6,0.4,1.2,0.7,5,0,60
Beerschot Wilrijk,Colin Dagba,25.0,15.3,81.8,2.7,1.0,4.5,1.4,0.2,0.7,7,0,60
Napoli,Juan Jesus,33.0,12.0,89.6,4.2,0.2,2.8,1.2,2.0,1.2,2,0,60
Gent,Matisse Samoise,22.0,13.9,75.9,4.7,2.9,5.3,1.4,0.7,3.3,9,2,60
Union SG,Fedde Leysen,21.0,17.4,83.3,6.6,0.7,3.4,0.9,2.2,1.0,4,1,60
Las Palmas,Álex Muñoz,30.0,15.8,79.7,2.8,0.9,3.5,1.8,1.5,1.9,6,0,60
Strasbourg,Guela Doué,21.0,30.2,83.4,5.7,1.7,3.3,1.3,1.9,1.4,10,1,60
Monaco,Mohammed Salisu,25.0,11.4,85.4,6.0,0.7,3.9,0.9,3.1,0.8,2,2,60
West Ham United,Aaron Wan-Bissaka,26.0,35.1,81.1,4.2,3.1,3.9,1.1,0.6,0.7,1,0,60
Rennes,Christopher Wooh,22.0,16.2,87.1,3.6,0.9,3.6,1.4,2.6,2.0,14,0,60
Rennes,Hans Hateboer,30.0,18.8,85.3,4.9,1.5,3.2,1.0,2.2,1.1,3,2,60
Augsburg,Chrislain Matsima,22.0,28.4,86.0,3.0,0.5,2.9,1.7,2.4,0.4,7,0,60
RB Leipzig,El Chadaille Bitshiabu,19.0,12.6,84.4,5.5,0.3,3.2,2.0,1.7,0.6,7,2,60
Bayer Leverkusen,Piero Hincapié,22.0,29.7,87.9,5.1,1.8,2.8,1.3,2.2,0.9,8,1,60
Stuttgart,Ramon Hendriks,23.0,12.8,83.7,2.8,0.6,3.0,1.2,2.3,0.9,3,0,60
Eintracht Frankfurt,Rasmus Kristensen,27.0,28.0,77.7,6.1,1.8,2.8,1.8,1.6,0.9,4,1,60
Genk,Joris Kayembe,29.0,27.2,85.7,5.7,2.5,3.4,1.0,1.1,0.9,2,1,60
Gent,Archie Brown,22.0,25.5,72.5,4.7,4.4,2.5,1.4,2.0,1.1,6,2,60
Las Palmas,Viti,26.0,22.1,81.0,2.0,1.9,4.4,1.3,0.8,1.3,5,0,60
Bologna,Sam Beukema,25.0,33.5,86.4,4.6,0.8,2.5,1.1,2.8,0.8,4,0,60
Real Betis,Marc Bartra,33.0,23.4,81.3,2.9,0.3,2.8,1.8,2.1,0.6,5,0,59
Monaco,Vanderson,23.0,23.1,77.7,4.4,2.5,5.0,1.9,1.0,1.2,14,2,59
Fulham,Timothy Castagne,28.0,18.3,81.8,3.4,0.9,3.7,0.8,1.9,0.8,4,0,59
OH Leuven,Óscar Gil,27.0,11.2,79.8,2.9,1.8,3.9,1.9,1.1,1.5,9,0,59
Paris Saint Germain,Achraf Hakimi,25.0,23.0,88.7,8.0,4.0,3.4,1.1,0.4,0.8,4,3,59
Genk,Zakaria El Ouahdi,22.0,25.7,81.7,4.5,1.8,3.3,1.8,0.7,0.9,5,0,59
Club Brugge,Brandon Mechele,31.0,30.0,91.1,5.3,0.8,2.9,1.5,3.1,0.5,5,2,59
Stuttgart,Anthony Rouault,23.0,13.5,90.0,3.9,0.4,2.5,1.3,2.4,1.3,1,1,59
Saint Etienne,Dennis Appiah,32.0,23.7,76.6,4.6,2.2,4.2,1.5,1.1,1.6,8,2,59
Charleroi,Aiham Ousou,24.0,22.5,86.7,2.8,0.6,3.3,1.1,2.3,1.3,6,0,59
Mechelen,Daam Foulon,25.0,17.7,77.5,4.4,2.5,3.1,0.7,1.8,0.7,3,0,59
Cercle Brugge,Emmanuel Kakou,19.0,14.1,63.9,4.7,0.4,3.8,1.6,2.9,1.4,10,0,59
Dender,Bryan Goncalves,28.0,11.5,70.9,6.4,0.5,4.1,1.6,1.0,1.0,6,1,59
Lyon,Abner,24.0,12.2,84.1,5.4,2.5,2.8,1.2,0.6,1.3,1,0,58
OH Leuven,Federico Ricca,29.0,21.2,84.2,4.0,0.6,2.5,1.6,2.2,1.2,13,0,58
Internazionale,Carlos Augusto,25.0,18.8,88.3,4.3,1.6,2.0,1.1,3.0,0.5,1,0,58
Internazionale,Stefan de Vrij,32.0,19.2,93.3,4.0,0.6,2.1,1.0,3.4,0.5,2,0,58
OH Leuven,Takahiro Akimoto,26.0,22.6,80.6,2.6,1.0,3.9,1.2,1.5,0.8,6,0,58
Atalanta,Berat Djimsiti,31.0,29.4,87.7,3.7,1.1,3.2,1.2,3.1,0.8,9,2,58
Nice,Dante,40.0,21.9,88.5,4.4,0.8,3.0,1.3,1.9,0.9,10,1,58
Real Madrid,Fran Garcia,24.0,24.2,86.7,4.9,3.2,3.3,1.1,0.7,0.5,0,1,58
Parma,Antoine Hainaut,22.0,13.5,75.0,2.5,1.6,3.0,1.3,2.4,1.0,4,1,58
Gent,Jordan Torunarigha,26.0,20.6,83.9,5.0,1.0,3.3,1.5,2.6,0.8,16,0,58
Athletic Club,Yeray Álvarez,29.0,19.8,84.1,5.3,1.0,3.0,0.5,2.5,0.8,4,1,58
Bayern Munich,Eric Dier,30.0,16.3,93.8,4.5,0.7,2.4,1.2,3.2,1.0,1,1,58
Monaco,Wilfried Singo,23.0,23.3,86.2,5.1,1.5,3.4,0.7,2.2,1.5,4,2,58
Dender,Kobe Cools,27.0,29.3,80.2,2.0,0.1,3.2,2.0,3.3,1.0,7,1,58
Hellas Verona,Diego Coppola,20.0,32.5,81.1,1.5,0.1,4.2,1.4,4.1,1.4,10,2,58
Empoli,Mattia Viti,22.0,28.6,80.2,3.0,0.6,4.0,1.4,2.1,1.0,3,4,58
Alaves,Santiago Mouriño,22.0,20.6,78.0,2.2,0.7,3.5,1.3,1.8,1.6,7,0,58
Hoffenheim,Kevin Akpoguma,29.0,24.7,87.1,4.0,0.6,3.4,2.6,1.9,1.0,15,1,58
Le Havre,Timothee Pembele,21.0,12.4,81.5,3.5,2.2,3.3,1.3,0.8,0.7,3,0,58
Mainz 05,Moritz Jenz,25.0,17.8,84.3,2.6,0.1,3.7,1.3,4.1,1.5,4,2,58
Eintracht Frankfurt,Nathaniel Brown,21.0,21.7,80.7,2.9,2.1,4.0,1.4,0.2,0.7,2,1,58
Eintracht Frankfurt,Tuta,25.0,25.3,87.7,3.1,0.4,3.3,1.7,1.8,1.2,8,1,58
Bayern Munich,Alphonso Davies,23.0,17.4,89.7,6.9,4.7,2.5,0.8,0.5,0.5,0,2,58
Genoa,Johan Vásquez,25.0,33.8,84.7,2.8,1.1,3.1,1.7,2.8,0.9,12,1,58
Fiorentina,Fabiano Parisi,23.0,12.6,80.5,3.2,2.0,3.5,1.1,1.0,1.3,3,0,58
Manchester United,Lisandro Martínez,26.0,19.5,89.4,6.0,1.2,3.7,1.1,0.8,1.1,7,1,58
Nottingham Forest,Neco Williams,23.0,28.9,75.5,3.1,2.4,4.2,1.5,1.4,0.8,7,3,58
Tottenham Hotspur,Ben Davies,31.0,14.8,87.5,3.5,0.9,2.0,1.9,3.5,1.1,5,1,57
Barcelona,Gerard Martín,22.0,11.6,83.1,3.4,0.9,3.0,1.4,1.2,1.2,2,0,57
Paris Saint Germain,Nuno Mendes,22.0,18.7,86.9,6.8,3.1,2.6,1.3,0.8,0.7,6,2,57
Venezia,Michael Svoboda,25.0,14.6,84.8,2.9,0.9,3.3,1.3,2.4,0.5,1,2,57
Cercle Brugge,Ibrahim Diakité,20.0,18.3,71.1,3.7,1.2,2.6,2.0,2.3,1.2,7,1,57
Cercle Brugge,Gary Magnée,24.0,19.4,57.3,4.0,2.1,3.2,2.0,0.9,0.6,5,0,57
Cercle Brugge,Christiaan Ravych,22.0,26.7,71.2,3.5,0.5,3.6,1.5,2.4,0.7,7,1,57
Monza,Armando Izzo,32.0,27.1,87.9,2.7,0.4,3.1,1.4,1.9,2.4,12,0,57
Mainz 05,Dominik Kohr,30.0,25.6,81.1,3.9,1.0,4.1,1.7,1.5,1.8,22,0,57
Union Berlin,Tom Rothe,19.0,18.6,68.1,2.7,1.3,3.4,2.2,2.3,1.3,9,1,57
Werder Bremen,Marco Friedl,26.0,24.0,90.2,2.9,0.2,4.0,1.7,1.9,1.1,23,1,57
Sint Truiden,Bruno Godeau,32.0,27.4,87.3,3.7,0.5,2.9,1.4,2.6,0.7,6,2,57
Nantes,Nathan Zeze,19.0,16.8,85.8,2.7,0.1,3.6,1.3,1.7,1.0,6,1,57
Monaco,Thilo Kehrer,27.0,26.5,89.9,5.2,0.6,2.8,0.7,2.0,0.9,1,1,57
Union SG,Alessio Castro-Montes,27.0,11.5,72.9,3.7,3.0,3.0,1.6,0.7,0.7,5,0,57
Hellas Verona,Giangiacomo Magnani,28.0,11.8,80.7,2.6,0.3,3.1,1.4,2.5,0.7,2,1,57
Milan,Alejandro Jiménez,19.0,14.2,80.1,2.6,3.9,2.7,1.7,0.6,0.8,6,0,57
Fiorentina,Robin Gosens,30.0,28.1,76.5,3.6,1.1,2.6,1.2,2.5,0.9,6,0,57
Manchester United,Harry Maguire,31.0,19.6,85.5,2.6,0.4,3.6,0.8,3.3,0.9,7,1,57
Brighton and Hove Albion,Pervis Estupiñán,26.0,26.7,83.1,4.9,2.2,3.8,0.7,1.7,1.3,5,2,57
Torino,Guillermo Maripán,30.0,26.0,86.3,3.7,0.5,3.1,1.0,2.8,1.1,9,1,57
Bochum,Gerrit Holtmann,29.0,12.7,65.7,2.6,3.9,3.1,1.4,0.9,2.0,2,0,57
Werder Bremen,Anthony Jung,32.0,21.1,89.6,5.7,0.9,2.8,1.1,1.6,0.4,7,1,57
Union SG,Ousseynou Niang,22.0,11.9,76.3,3.5,3.2,3.3,2.7,0.4,1.8,5,1,57
Empoli,Luca Marianucci,20.0,11.9,76.8,2.4,1.0,3.9,1.3,2.4,0.9,5,1,57
Getafe,Iglesias,26.0,32.1,57.1,2.6,1.0,4.1,1.5,1.1,1.4,4,1,57
Athletic Club,Andoni Gorosabel,27.0,16.6,83.3,3.1,1.0,3.9,1.1,1.2,1.4,5,0,57
Barcelona,Iñigo Martínez,33.0,27.7,91.0,9.4,2.5,1.6,0.6,2.1,0.6,5,1,56
Lens,Jonathan Gradit,31.0,23.5,85.1,5.4,0.8,2.9,1.1,2.7,1.2,4,2,56
Lens,Przemysław Frankowski,29.0,15.4,80.1,7.6,2.1,3.3,0.6,0.5,1.2,3,0,56
Tottenham Hotspur,Djed Spence,23.0,19.9,85.4,5.3,3.0,3.4,1.4,1.1,1.1,12,2,56
Leicester City,Victor Bernth Kristiansen,21.0,27.7,77.4,2.5,1.4,4.7,1.4,0.8,0.7,4,3,56
Leicester City,Luke Thomas,23.0,12.4,78.4,3.0,0.4,4.2,1.2,1.0,1.3,6,1,56
Athletic Club,Daniel Vivian,25.0,29.0,87.1,6.4,1.2,3.0,0.9,1.5,0.9,6,2,56
Leicester City,Caleb Okoli,23.0,12.5,86.3,2.6,0.2,3.2,1.9,1.8,1.3,4,3,56
Dortmund,Nico Schlotterbeck,24.0,22.0,89.2,8.9,1.7,2.7,1.4,2.4,0.8,23,1,56
Beerschot Wilrijk,Brian Plat,24.0,23.3,80.0,2.4,0.9,3.9,1.4,1.9,1.0,10,1,56
Torino,Borna Sosa,26.0,13.2,79.6,3.9,1.0,3.0,1.0,1.2,0.9,3,0,56
Torino,Sebastian Walukiewicz,24.0,18.5,81.1,4.3,1.4,3.0,1.1,1.2,1.6,6,0,56
Westerlo,Roman Neustädter,36.0,16.0,87.4,3.1,0.2,3.1,0.9,1.4,0.5,2,0,56
Manchester City,Joško Gvardiol,22.0,36.4,90.2,7.3,2.5,2.8,1.2,1.5,0.4,2,8,56
Arsenal,Ben White,26.0,13.3,83.8,4.4,1.7,2.7,0.8,1.4,0.8,2,0,56
Union SG,Ross Sykes,25.0,11.3,76.6,2.7,0.6,3.7,0.8,4.4,1.2,4,1,56
Brighton and Hove Albion,Joël Veltman,32.0,18.9,80.2,4.5,1.7,3.3,1.2,1.1,1.4,8,0,56
Montpellier,Becir Omeragic,22.0,20.0,92.1,2.6,1.0,2.2,1.6,1.0,0.6,1,0,56
Real Betis,Ricardo Rodríguez,31.0,14.2,82.0,4.4,1.3,2.5,0.7,1.9,0.8,0,0,56
Le Havre,Gautier Lloris,29.0,30.8,87.2,3.2,0.4,3.3,1.1,2.1,1.0,11,0,56
Montpellier,Issiaga Sylla,30.0,12.9,77.3,4.1,2.6,2.7,1.0,1.7,1.0,2,1,56
Girona,Daley Blind,34.0,30.9,88.8,8.8,2.3,2.6,1.0,0.6,0.6,2,2,56
Venezia,Alessio Zerbin,25.0,16.9,65.4,3.2,3.1,3.9,1.7,0.6,2.1,4,1,56
Genk,Matte Smets,20.0,27.6,92.8,4.0,0.4,3.4,1.5,1.4,0.5,9,2,56
Bayern Munich,Kim Min-jae,27.0,25.4,92.5,7.1,0.6,2.8,0.9,3.2,1.0,2,4,56
Gent,Stefan Mitrović,34.0,13.9,90.0,4.0,0.6,2.4,1.4,2.4,0.8,7,1,56
Manchester United,Matthijs de Ligt,24.0,23.7,89.9,2.3,0.3,2.7,1.2,2.4,0.7,9,0,56
Villarreal,Juan Foyth,26.0,16.9,87.0,3.8,0.8,2.6,1.5,2.4,0.9,4,3,56
Montpellier,Enzo Tchato,21.0,21.2,75.0,2.9,2.1,3.3,1.4,0.9,1.0,3,0,56
Saint Etienne,Yunis Abdelhamid,36.0,11.5,86.7,1.9,0.3,2.7,2.3,1.7,1.4,2,1,56
West Ham United,Emerson Palmieri,29.0,23.7,79.9,2.8,2.0,3.4,1.4,0.8,1.1,5,0,56
Las Palmas,Marvin,24.0,11.6,73.7,2.6,2.5,3.4,1.5,0.9,1.7,7,0,55
Marseille,Geoffrey Kondogbia,31.0,22.5,92.5,4.7,0.9,3.6,1.0,1.2,0.8,1,4,55
Atalanta,Odilon Kossounou,23.0,12.5,88.2,3.7,1.0,2.3,1.3,1.8,1.2,1,1,55
Lazio,Luca Pellegrini,25.0,11.9,75.5,6.1,1.8,3.5,0.8,0.7,1.5,5,0,55
Leganes,Valentin Rosier,27.0,28.8,79.3,2.6,1.4,4.3,1.4,0.9,1.5,8,2,55
Rennes,Lorenz Assignon,24.0,26.3,78.0,4.4,3.7,2.8,0.8,1.4,2.0,12,0,55
Sevilla,Kike Salas,22.0,24.9,78.5,2.4,0.3,3.2,1.0,3.1,0.8,6,0,55
Rennes,Leo Skiri Østigård,24.0,13.7,84.8,3.6,0.2,2.6,0.9,3.4,1.3,4,1,55
Leicester City,Jannik Vestergaard,31.0,15.5,90.7,2.1,0.2,2.5,1.4,1.7,0.8,5,1,55
Dender,Gilles Ruyssen,30.0,27.6,80.3,3.1,0.3,3.5,1.2,1.8,1.0,8,1,55
Sint Truiden,Rein Van Helden,22.0,26.0,83.2,3.4,1.0,3.6,1.7,2.2,1.4,27,0,55
Kortrijk,Haruya Fujii,23.0,17.2,80.9,4.6,0.6,2.4,1.3,2.5,0.5,0,0,55
Real Sociedad,Nayef Aguerd,28.0,19.6,87.3,3.8,1.3,2.2,1.1,3.1,0.6,8,0,55
Crystal Palace,Chris Richards,24.0,21.4,79.8,1.8,0.3,3.1,1.9,2.2,0.5,12,0,55
Wolverhampton Wanderers,Emmanuel Agbadou,27.0,15.7,85.4,2.0,0.4,2.7,1.2,1.7,0.4,3,0,55
West Ham United,Vladimír Coufal,31.0,11.9,78.6,3.3,2.2,2.5,1.1,1.9,1.8,5,1,55
Mainz 05,Stefan Bell,32.0,16.0,78.6,2.4,0.5,3.1,1.0,5.2,1.5,4,1,55
Barcelona,Jules Koundé,25.0,29.0,86.7,5.7,1.5,2.9,1.2,1.0,0.8,4,2,55
Dortmund,Emre Can,30.0,23.4,89.5,5.0,0.9,3.0,1.3,1.9,1.1,9,3,55
Kortrijk,João Silva,25.0,20.8,81.0,2.9,0.1,3.0,2.0,2.2,0.6,13,2,55
Lecce,Patrick Dorgu,19.0,20.5,77.5,2.6,3.3,3.1,1.2,1.5,1.2,7,2,55
Cagliari,Yerry Mina,29.0,28.6,85.9,2.7,0.6,3.6,2.1,3.3,1.4,14,3,55
Hoffenheim,Arthur Chaves,23.0,24.3,82.1,2.3,0.4,3.6,1.9,2.8,1.6,8,3,55
Wolfsburg,Konstantinos Koulierakis,20.0,27.5,83.0,3.8,0.7,2.7,1.2,2.1,0.9,4,2,55
Charleroi,Jérémy Pétris,26.0,25.5,67.3,3.6,3.4,3.5,0.5,1.4,1.3,9,0,55
Standard Liege,Marlon Fossey,25.0,28.1,75.5,3.4,1.9,2.6,0.7,2.2,0.3,2,0,55
Standard Liege,Ibe Hautekiet,22.0,24.0,84.3,1.9,0.2,3.8,0.9,2.7,1.0,6,1,55
Saint Etienne,Léo Pétrot,27.0,29.3,80.4,3.2,1.0,3.5,1.7,1.4,0.8,13,1,55
Bournemouth,Dean Huijsen,19.0,27.0,83.4,4.9,1.5,3.2,1.5,2.5,1.1,10,4,55
Bochum,Bernardo,29.0,19.8,73.7,5.1,0.7,3.6,1.9,4.5,1.2,5,4,55
Heidenheim,Tim Siersleben,24.0,13.2,80.8,2.3,0.6,3.1,1.4,1.5,1.2,7,0,55
Union SG,Koki Machida,26.0,21.0,80.9,5.9,0.9,2.8,1.0,2.7,1.0,11,0,55
Como,Álex Valle,20.0,11.5,85.0,3.8,1.7,3.0,1.1,0.5,1.2,2,0,55
Real Betis,Youssouf Sabaly,31.0,17.7,86.7,3.5,1.4,3.0,1.2,0.5,1.0,1,0,55
Auxerre,Clément Akpa,22.0,27.7,82.5,2.7,1.0,3.5,1.4,1.4,0.5,10,2,55
Hellas Verona,Nicolás Valentini,23.0,12.6,67.5,3.3,0.3,4.0,1.2,4.0,1.7,16,0,55
