Team,Player,Age,Matches,GA90,Save%,CS%,PSXG+/-,Launched CMP% (40+ yards),CMP% (15-30 yards),CMP% (30+ yards),Launch% goal kicks,Defensive actions,Errors,Errors under pressure,Miscontrol,Rating
Lens,Brice Samba,30.0,15.0,0.93,81.5,46.7,3.5,50.3,98.4,60.3,44.7,1.47,2,0,0,67
Monchengladbach,Moritz Nicolas,26.0,18.2,1.39,78.3,22.2,6.9,47.7,98.4,58.9,46.7,0.77,1,0,0,64
Anderlecht,Colin Coosemans,31.0,28.0,0.89,80.5,50.0,14.0,40.7,97.1,52.7,37.6,1.25,3,1,1,64
Osasuna,Sergio Herrera,31.0,37.0,1.41,75.3,21.6,5.2,45.1,98.0,51.5,71.4,2.3,1,0,2,63
Antwerp,Senne Lammens,22.0,30.0,1.07,81.4,23.3,14.5,37.1,98.4,52.4,38.0,0.72,3,0,0,63
Augsburg,Finn Dahmen,26.0,19.0,1.0,79.3,47.4,7.2,37.8,99.1,47.2,71.7,1.37,0,0,0,60
Genk,Mike Penders,19.0,11.0,0.73,78.1,36.4,2.2,46.5,98.9,54.4,40.8,0.27,0,1,0,59
Strasbourg,Đorđe Petrović,24.0,31.0,1.23,78.9,32.3,9.9,32.4,98.3,43.4,56.1,1.52,1,0,0,59
Roma,Mile Svilar,24.0,38.0,0.92,79.5,42.1,8.5,30.0,99.7,50.2,56.5,0.87,2,1,0,58
OH Leuven,Tobe Leysen,22.0,29.0,1.1,77.8,31.0,10.9,33.5,98.9,45.9,63.3,0.97,1,1,0,58
Gent,Davy Roef,30.0,26.0,1.15,79.7,42.3,16.7,39.2,98.3,53.4,37.7,0.54,4,0,1,57
Union SG,Anthony Moris,34.0,30.0,0.83,75.8,43.3,8.7,43.7,98.3,56.4,56.0,0.83,2,0,2,57
Como,Jean Butez,29.0,18.5,1.08,73.5,27.8,0.1,38.3,99.0,51.7,48.8,2.76,1,0,1,56
Charleroi,Mohamed Koné,22.0,21.0,1.0,75.7,28.6,3.8,40.8,98.2,52.1,58.5,1.57,3,0,0,55
Napoli,Alex Meret,27.0,33.4,0.76,71.4,48.5,2.3,41.1,98.5,61.8,29.8,1.41,0,0,1,55
Bayern Munich,Manuel Neuer,38.0,22.0,0.68,68.9,59.1,0.0,47.4,98.1,65.1,37.5,1.82,1,0,0,55
Angers,Yahia Fofana,23.0,33.0,1.55,74.2,21.2,12.5,33.1,98.4,44.0,55.6,0.61,2,0,0,53
Internazionale,Yann Sommer,35.0,33.0,0.97,75.0,39.4,0.7,40.3,99.3,62.0,18.3,0.42,1,0,0,53
Atalanta,Marco Carnesecchi,24.0,34.0,1.0,75.2,38.2,4.1,32.4,99.6,47.3,62.7,1.32,2,0,0,52
Auxerre,Donovan Léon,31.0,32.0,1.5,73.8,28.1,10.8,32.8,98.6,39.5,78.5,1.22,1,0,0,52
Fiorentina,David de Gea,33.0,35.0,1.09,72.6,31.4,0.0,44.5,98.4,55.3,56.0,0.8,0,0,0,51
Lille,Lucas Chevalier,22.0,34.0,1.06,74.6,32.4,7.2,38.9,98.2,50.2,34.8,0.71,4,0,0,51
Barcelona,Wojciech Szczęsny,34.0,15.0,0.8,66.7,53.3,0.0,38.1,98.8,59.1,25.9,3.73,1,0,0,51
Manchester City,Ederson,30.0,25.8,1.04,69.2,40.0,5.0,43.6,98.3,65.3,23.4,1.9,4,0,1,51
Genoa,Nicola Leali,31.0,29.0,1.07,74.8,34.5,6.3,38.4,99.1,44.9,50.0,0.48,1,0,0,51
Club Brugge,Simon Mignolet,36.0,29.7,1.21,68.9,27.6,3.0,47.8,98.2,58.4,30.1,0.91,2,0,0,51
Torino,Vanja Milinković-Savić,27.0,37.0,1.14,77.5,27.0,11.4,31.8,98.4,43.7,59.4,1.24,4,1,1,50
Villarreal,Luiz Lúcio Reis Júnior,23.0,16.2,1.13,78.8,31.3,0.1,34.3,97.6,44.2,53.5,1.23,1,0,1,50
Liverpool,Alisson,31.0,27.9,1.07,72.0,33.3,3.5,33.5,98.4,47.4,37.5,1.76,1,0,1,50
Real Betis,Rui Silva,30.0,15.0,1.2,72.2,26.7,1.4,31.3,100.0,45.8,36.8,2.07,0,0,1,50
Standard Liege,Matthieu Epolo,20.0,18.5,1.14,77.4,44.4,6.2,33.4,95.1,39.2,83.2,0.92,2,0,0,50
Reims,Yehvann Diouf,24.0,34.0,1.38,76.0,20.6,14.6,32.3,97.2,43.4,61.4,1.24,4,0,2,50
Bournemouth,Kepa Arrizabalaga,29.0,31.0,1.26,73.9,25.8,2.0,36.2,98.2,48.2,46.4,1.74,3,0,0,50
Bayer Leverkusen,Lukáš Hrádecký,34.0,29.0,1.31,71.2,20.7,0.8,40.2,97.8,51.8,49.6,1.34,2,0,0,50
Everton,Jordan Pickford,30.0,38.0,1.16,73.0,31.6,4.8,37.7,98.5,46.1,62.8,1.5,2,0,2,49
Marseille,Gerónimo Rulli,32.0,34.0,1.38,67.4,14.7,2.5,45.5,98.3,59.6,35.2,1.74,3,0,1,49
Dender,Michael Verrips,27.0,26.0,1.61,73.6,26.9,6.0,35.7,97.5,42.3,62.9,0.15,2,0,0,49
Mechelen,Ortwin De Wolf,27.0,30.0,1.33,75.4,30.0,9.3,34.9,98.9,48.6,36.0,0.77,3,0,1,49
Alaves,Antonio Sivera,27.0,31.2,1.27,73.2,25.8,2.0,41.0,98.0,43.1,85.6,0.93,0,0,0,48
Milan,Mike Maignan,29.0,36.6,1.14,70.6,33.3,-1.2,38.6,99.5,61.8,36.1,1.86,3,0,1,47
Mallorca,Dominik Greif,27.0,31.0,1.1,72.4,22.6,0.9,40.2,99.7,46.3,62.2,0.68,1,0,1,47
Barcelona,Iñaki Peña,25.0,15.5,1.2,69.8,26.7,-1.3,29.5,99.2,55.2,22.6,5.74,1,0,0,47
Atletico Madrid,Jan Oblak,31.0,36.0,0.83,78.1,41.7,-2.4,39.4,99.3,53.8,41.2,0.78,2,0,1,47
Espanyol,Joan García,23.0,38.0,1.34,75.5,21.1,7.7,36.9,98.8,47.2,62.5,0.92,4,0,2,46
St Pauli,Nikola Vasilj,28.0,33.0,1.18,71.9,27.3,9.4,33.3,98.9,43.1,44.8,0.82,3,0,0,46
Sint Truiden,Leo Kokubo,23.0,27.0,1.67,70.2,14.8,2.0,35.5,98.9,47.6,33.1,1.33,2,1,0,46
Athletic Club,Unai Simón,27.0,21.0,0.67,79.0,47.6,2.3,37.3,98.3,44.3,77.8,1.33,4,1,1,46
RB Leipzig,Péter Gulácsi,34.0,29.2,1.37,73.0,48.3,3.6,37.8,98.0,56.4,33.7,1.16,4,0,1,46
Venezia,Filip Stankovic,22.0,15.2,1.53,77.1,0.0,3.2,29.8,96.8,41.9,43.8,0.86,2,0,0,46
Athletic Club,Julen Agirrezabala,23.0,13.4,0.67,76.5,35.7,1.5,32.0,100.0,35.7,75.8,1.27,0,0,1,46
Nice,Marcin Bułka,24.0,34.0,1.21,75.8,23.5,3.0,41.2,96.3,55.4,34.6,0.97,6,0,2,45
Lens,Mathew Ryan,32.0,14.0,1.21,75.8,42.9,2.5,34.1,98.4,49.0,42.4,0.71,2,1,0,45
West Ham United,Łukasz Fabiański,39.0,12.9,1.68,74.6,16.7,1.6,34.1,99.4,41.5,61.0,0.93,1,0,0,44
Beerschot Wilrijk,Nick Shinton,23.0,20.5,1.8,72.3,14.3,4.2,26.1,97.1,36.7,57.5,1.32,0,0,0,44
Cagliari,Elia Caprile,22.0,18.0,1.22,68.2,27.8,1.5,39.8,97.9,47.1,57.2,1.28,1,0,1,44
Westerlo,Sinan Bolat,35.0,11.0,1.82,71.0,9.1,-0.5,35.1,98.7,46.8,44.3,1.09,2,0,0,43
Real Madrid,Thibaut Courtois,32.0,30.0,0.97,75.0,36.7,0.7,29.0,99.2,48.8,35.8,0.47,1,0,0,43
Nottingham Forest,Matz Sels,32.0,38.0,1.21,73.9,34.2,3.1,35.0,98.2,36.9,77.4,0.32,1,0,0,43
Rennes,Brice Samba,30.0,17.0,1.59,70.1,29.4,2.2,32.6,97.1,48.3,38.2,0.88,3,0,0,42
Lyon,Lucas Perri,26.0,33.0,1.33,74.4,30.3,3.8,32.6,98.0,43.5,40.8,0.88,1,2,1,42
Udinese,Maduka Okoye,24.0,25.0,1.6,67.3,16.0,0.0,41.1,99.4,48.1,60.6,0.92,1,0,0,42
Manchester City,Stefan Ortega,31.0,12.2,1.5,68.0,25.0,-0.7,38.5,96.9,51.3,32.7,0.98,1,0,0,42
Las Palmas,Dinko Horkaš,25.0,12.1,1.73,66.7,9.1,1.4,39.4,98.2,46.9,51.1,1.33,1,0,0,42
Juventus,Michele Di Gregorio,27.0,33.0,0.97,73.8,42.4,-3.9,38.4,98.7,48.8,54.1,0.91,0,0,0,42
Cercle Brugge,Maxime Delanghe,23.0,20.9,1.29,71.3,33.3,2.0,25.4,96.8,29.6,91.5,1.63,0,0,1,41
Getafe,David Soria,31.0,38.0,1.03,75.4,23.7,3.0,37.5,98.6,40.5,91.1,1.03,3,0,3,41
Monaco,Philipp Köhn,26.0,19.0,1.0,71.4,42.1,-1.8,31.8,96.9,48.1,42.4,1.05,2,0,0,41
Mainz 05,Robin Zentner,29.0,32.0,1.28,73.9,28.1,4.0,30.9,99.1,38.9,64.8,1.81,4,0,2,41
Rayo Vallecano,Augusto Batalla,28.0,32.0,1.22,75.2,25.0,2.0,33.1,98.5,41.1,63.0,1.19,4,0,1,41
Union Berlin,Frederik Rønnow,31.0,28.0,1.32,67.6,28.6,3.3,36.2,98.7,43.9,78.3,1.25,2,0,1,40
Venezia,Ionuț Radu,27.0,15.0,1.2,76.9,26.7,1.2,24.4,95.8,31.2,69.9,0.2,0,0,1,40
Bochum,Patrick Drewes,31.0,21.0,2.19,56.6,9.5,-3.7,45.0,97.9,48.3,80.8,1.57,1,0,0,39
Le Havre,Mathieu Gorgelin,33.0,16.0,2.06,63.4,6.3,2.2,43.2,98.6,53.7,40.4,0.5,2,0,1,39
Leganes,Marko Dmitrović,32.0,32.0,1.53,72.0,31.3,3.2,26.3,98.8,30.0,92.4,1.66,3,0,1,39
Genk,Hendrik Van Crombrugge,31.0,19.0,1.26,66.2,42.1,-0.8,43.5,98.5,53.4,45.0,0.47,3,0,0,39
Como,Pepe Reina,41.0,11.5,1.22,68.3,16.7,-1.9,37.4,97.8,48.8,23.5,0.52,2,0,0,39
Freiburg,Noah Atubolu,22.0,25.6,1.48,69.2,40.0,0.0,38.4,98.5,48.3,68.3,1.09,4,0,0,39
Udinese,Razvan Sava,22.0,12.0,1.33,74.5,33.3,0.5,29.7,98.7,35.3,65.5,1.08,2,0,1,39
Dortmund,Gregor Kobel,26.0,32.0,1.47,66.7,21.9,1.4,33.3,99.4,48.6,58.7,1.47,3,1,0,37
Paris Saint Germain,Gianluigi Donnarumma,25.0,23.2,1.09,67.6,17.4,-3.3,34.7,98.8,57.1,30.3,0.82,0,0,0,37
Wolfsburg,Kamil Grabara,25.0,28.7,1.75,65.7,17.9,1.7,36.4,99.2,46.4,66.9,0.66,2,0,0,37
Nantes,Anthony Lopes,33.0,17.4,1.53,69.0,17.6,0.6,34.6,99.4,43.3,78.1,0.46,1,0,1,37
Newcastle United,Nick Pope,32.0,28.0,1.25,71.7,28.6,1.8,28.0,98.4,43.0,55.6,2.29,5,1,0,37
Arsenal,David Raya,28.0,38.0,0.89,74.2,34.2,1.1,31.2,98.0,37.7,68.0,1.74,9,0,1,36
Brest,Marco Bizot,33.0,32.0,1.69,64.1,31.3,-6.8,41.8,99.2,47.4,66.2,1.66,0,0,2,36
Chelsea,Robert Sánchez,26.0,32.0,1.06,76.4,31.3,1.7,23.1,96.6,36.3,46.3,1.78,10,0,0,36
Monza,Stefano Turati,22.0,29.7,1.79,65.5,6.9,-2.6,40.0,98.6,45.0,61.8,0.87,2,0,0,36
Hoffenheim,Oliver Baumann,34.0,28.0,1.89,63.0,14.3,1.1,37.2,99.5,43.1,69.1,1.11,2,0,0,35
Valencia,Giorgi Mamardashvili,23.0,34.0,1.41,68.4,23.5,1.1,31.4,98.7,38.0,63.9,1.12,3,0,0,35
Cagliari,Simone Scuffet,28.0,13.0,1.77,67.9,7.7,-2.6,39.2,99.2,49.3,53.5,0.54,2,0,0,35
Monaco,Radosław Majecki,24.0,15.0,1.47,69.2,20.0,-0.9,24.1,100.0,37.2,31.0,1.2,1,0,0,34
Bologna,Łukasz Skorupski,33.0,26.3,1.27,61.0,30.8,-2.3,37.4,98.3,50.6,51.6,0.88,2,0,0,34
Brentford,Mark Flekken,31.0,36.4,1.53,73.4,19.4,-0.3,37.8,97.6,49.2,72.6,0.93,4,0,3,34
Crystal Palace,Dean Henderson,27.0,38.0,1.34,66.7,28.9,3.2,26.2,99.2,31.2,56.0,1.05,0,0,2,34
Parma,Zion Suzuki,21.0,36.8,1.47,68.0,19.4,0.4,30.5,98.5,40.3,63.7,1.03,4,0,1,33
Le Havre,Arthur Desmas,30.0,18.0,2.11,61.3,16.7,0.7,37.1,98.7,48.3,30.8,0.39,1,0,2,33
Saint Etienne,Gautier Larsonneur,27.0,34.0,2.26,69.4,14.7,-1.5,27.0,97.9,35.3,52.2,1.0,1,0,0,33
Villarreal,Diego Conde,25.0,21.8,1.57,68.1,9.5,-5.7,37.9,97.9,49.1,37.4,0.73,2,0,1,33
Eintracht Frankfurt,Kevin Trapp,34.0,25.5,1.33,70.9,23.1,1.9,28.5,97.9,38.0,41.5,1.1,3,0,1,33
Lecce,Wladimiro Falcone,29.0,38.0,1.53,72.4,23.7,-1.2,33.5,98.2,38.2,71.9,0.5,3,0,1,33
Las Palmas,Jasper Cillessen,35.0,26.0,1.68,70.3,12.0,4.3,30.3,98.0,38.7,47.5,0.77,2,0,4,33
Aston Villa,Emiliano Martínez,31.0,35.5,1.27,69.0,21.6,0.8,38.6,98.3,49.4,59.3,0.99,6,0,1,32
Ipswich Town,Alex Palmer,27.0,13.0,2.31,59.2,0.0,-2.9,38.2,100.0,44.0,69.1,1.0,0,0,2,31
West Ham United,Alphonse Areola,31.0,25.1,1.67,64.3,20.0,-2.6,35.2,95.4,41.9,57.7,1.19,3,0,0,31
Real Sociedad,Álex Remiro,29.0,36.0,1.19,70.8,36.1,-5.0,37.7,98.1,48.8,62.4,1.11,4,0,2,31
Real Betis,Adrián,37.0,19.0,1.42,65.8,15.8,-1.0,32.6,98.9,49.8,33.0,0.84,3,0,1,30
Tottenham Hotspur,Guglielmo Vicario,27.0,24.0,1.54,64.7,16.7,2.4,29.5,96.6,49.4,15.4,1.29,6,0,0,30
Fulham,Bernd Leno,32.0,38.0,1.42,67.9,13.2,-3.1,38.4,98.8,48.2,51.2,0.87,5,0,0,30
Bochum,Timo Horn,31.0,13.0,1.69,59.3,23.1,-3.5,38.9,99.0,43.8,90.8,1.38,2,0,1,30
Augsburg,Nediljko Labrović,24.0,15.0,2.13,60.8,13.3,-6.1,37.7,97.8,45.4,62.9,1.2,1,0,0,30
Lazio,Ivan Provedel,30.0,29.0,1.45,58.7,17.2,-8.5,39.0,99.1,56.3,59.4,1.1,3,0,0,30
Montpellier,Benjamin Lecomte,33.0,30.0,2.27,64.2,3.3,-5.7,39.4,96.7,48.8,56.0,0.9,2,0,1,30
Nantes,Alban Lafont,25.0,12.0,1.58,67.3,16.7,-0.2,28.0,100.0,38.4,66.7,0.5,1,0,0,29
Bologna,Federico Ravaglia,24.0,11.7,1.27,45.8,36.4,-2.3,34.8,99.1,47.9,44.7,0.77,0,0,0,29
Ipswich Town,Arijanet Muric,25.0,18.0,1.83,70.0,5.6,-1.6,33.2,97.3,40.6,75.5,1.11,5,1,3,29
Werder Bremen,Michael Zetterer,29.0,34.0,1.68,65.4,29.4,-1.1,36.2,98.5,54.3,33.6,1.0,7,0,1,29
Stuttgart,Alexander Nübel,27.0,34.0,1.56,62.5,20.6,-7.2,38.3,98.1,49.2,44.3,1.68,3,0,1,28
Manchester United,André Onana,28.0,34.0,1.29,68.9,26.5,1.0,26.8,99.1,36.6,65.8,0.68,4,0,1,27
Girona,Paulo Gazzaniga,32.0,35.5,1.44,65.7,22.2,-4.6,31.2,97.8,47.8,42.2,0.93,3,0,1,26
Wolverhampton Wanderers,José Sá,31.0,29.0,1.66,63.2,24.1,-3.2,24.6,97.0,31.1,52.7,1.48,1,0,1,26
Sevilla,Ørjan Nyland,33.0,29.7,1.34,67.9,24.1,-0.9,26.5,96.7,34.8,56.0,0.98,4,0,0,25
Rennes,Steve Mandanda,39.0,16.5,1.39,58.8,35.3,-4.0,33.9,96.8,43.3,50.7,1.27,2,1,2,24
Holstein Kiel,Timon Weiner,25.0,25.0,2.44,59.3,8.0,-11.8,37.6,98.7,44.2,64.1,0.72,3,0,0,23
Heidenheim,Kevin Müller,33.0,32.7,2.0,65.7,21.9,-4.7,35.5,98.6,49.5,38.4,0.61,4,0,2,23
Valladolid,Karl Jakob Hein,22.0,31.0,2.19,60.7,16.1,-8.2,36.5,99.0,45.9,64.7,1.1,2,0,3,23
Leicester City,Mads Hermansen,24.0,26.5,2.19,64.5,3.7,1.4,24.2,94.8,32.7,75.5,0.98,4,0,1,23
Toulouse,Guillaume Restes,19.0,28.3,1.33,62.0,29.6,-5.1,28.0,98.7,38.4,57.8,1.2,1,0,2,22
Brighton and Hove Albion,Bart Verbruggen,21.0,36.0,1.61,65.7,19.4,-5.0,31.6,98.3,45.8,67.5,1.31,5,0,2,22
Celta Vigo,Vicente Guaita,37.0,34.0,1.41,64.6,23.5,-7.4,30.0,98.6,52.2,36.5,1.29,3,1,3,22
Southampton,Aaron Ramsdale,26.0,30.0,2.2,67.6,10.0,-2.5,32.4,96.5,37.5,77.4,0.67,3,0,3,21
Empoli,Devis Vásquez,26.0,32.0,1.41,64.8,18.8,-4.8,28.8,97.1,36.8,65.3,0.47,4,0,2,15
Hellas Verona,Lorenzo Montipò,28.0,36.0,1.78,61.5,22.2,-12.2,29.2,98.4,32.9,88.9,0.64,4,0,1,12
