Team,Player,Age,Matches,Progressive Paces,Progressive Carries,Goal realization,xAG/90,Cmp/90,Key passes,Passes into 1/3,Shot-Creating Actions,Goal-Creating Actions,Tackles+Interception,Dribbling,Carriers into 1/3,Fouls Commited,Rating
Bayer Leverkusen,Florian Wirtz,21.0,26.2,6.7,5.0,0.6,0.27,52.3,2.2,3.7,5.66,0.99,1.6,3.1,2.7,0.8,88
Real Madrid,Luka Modrić,38.0,20.4,10.2,3.0,0.4,0.34,84.5,3.2,11.0,6.01,0.74,2.8,0.7,2.8,1.1,85
Real Betis,Isco,32.0,17.3,8.8,2.2,0.4,0.25,55.3,3.5,6.9,6.46,0.81,1.8,1.6,3.1,1.3,83
Barcelona,Pedri,21.0,32.2,11.2,2.9,1.8,0.23,74.7,2.2,10.3,5.16,0.53,2.7,1.2,3.2,0.3,80
Wolverhampton Wanderers,Matheus Cunha,25.0,29.0,5.0,3.9,6.4,0.27,28.0,1.9,3.2,4.57,0.55,1.9,2.1,3.3,1.4,79
Tottenham Hotspur,James Maddison,27.0,20.3,8.1,2.2,3.2,0.21,50.3,2.0,6.1,4.73,0.9,2.1,1.6,1.9,1.6,77
Villarreal,Alex Baena,23.0,29.0,6.5,3.1,-0.1,0.4,29.6,3.3,3.3,5.86,0.73,1.7,0.7,3.2,1.5,77
Atalanta,Ademola Lookman,26.0,25.2,2.9,5.6,4.7,0.28,27.1,2.4,1.2,5.41,0.6,1.4,1.5,2.8,1.2,76
Bayern Munich,Jamal Musiala,21.0,20.1,5.3,3.5,2.7,0.22,38.7,2.0,3.7,5.56,0.45,2.2,3.6,2.4,1.0,76
RB Leipzig,Xavi Simons,21.0,24.0,5.8,3.5,4.9,0.26,39.3,2.1,3.3,4.52,0.5,1.7,1.4,3.0,1.0,75
Atalanta,Lazar Samardzic,22.0,13.0,7.1,4.2,0.0,0.22,41.5,2.7,4.6,5.93,0.46,1.8,2.1,3.1,1.5,75
Manchester United,Amad Diallo,22.0,21.2,2.8,5.1,3.3,0.23,37.5,2.3,1.3,4.59,0.85,2.3,1.9,2.5,1.0,75
Bayern Munich,Joshua Kimmich,29.0,31.6,11.5,1.6,1.2,0.23,103.4,2.6,13.8,5.03,0.57,2.3,0.4,2.6,0.5,75
Real Betis,Giovani Lo Celso,28.0,16.3,8.1,1.6,3.2,0.3,47.0,2.6,5.5,5.74,0.56,2.4,1.3,1.9,0.8,74
Real Madrid,Arda Güler,19.0,14.0,6.6,2.4,-0.3,0.32,54.5,2.9,5.9,5.69,0.79,2.6,1.4,2.4,1.1,73
Sint Truiden,Bilal Brahimi,24.0,16.6,5.6,4.9,-1.5,0.36,38.0,3.3,3.7,5.5,0.36,1.1,1.8,3.9,0.5,73
Auxerre,Gaëtan Perrin,28.0,30.1,4.7,2.8,3.9,0.26,24.2,2.4,2.9,4.18,0.6,2.0,2.0,2.0,0.8,73
Monchengladbach,Kevin Stöger,30.0,17.3,7.0,2.3,-0.9,0.31,49.0,3.1,5.2,6.15,0.46,3.1,1.0,2.3,1.3,72
Arsenal,Martin Ødegaard,25.0,26.0,9.9,3.5,-1.8,0.21,47.6,2.4,5.1,4.8,0.7,1.0,1.0,3.3,0.5,72
Manchester City,Kevin De Bruyne,33.0,19.0,8.3,2.7,-1.1,0.42,47.8,3.0,4.6,5.97,0.58,1.3,0.7,2.7,0.9,72
Manchester United,Bruno Fernandes,29.0,33.6,9.7,2.3,-1.9,0.25,50.8,2.7,6.4,5.76,0.39,3.3,0.8,1.9,1.0,71
Charleroi,Adem Zorgane,24.0,29.9,12.8,1.3,-0.1,0.22,73.2,2.6,10.0,5.21,0.33,3.7,0.9,2.1,0.8,71
Barcelona,Dani Olmo,26.0,13.6,6.0,2.4,3.5,0.22,38.2,1.9,3.6,4.9,0.89,1.4,1.7,2.6,1.5,71
Chelsea,Cole Palmer,22.0,35.6,6.0,3.4,-2.3,0.31,32.0,2.4,4.6,5.7,0.42,1.3,1.4,2.1,0.4,70
Roma,Matìas Soulé,21.0,20.0,4.4,4.2,2.0,0.26,39.2,2.6,2.6,4.55,0.4,1.8,1.8,2.8,0.6,70
Atletico Madrid,Rodrigo De Paul,30.0,23.6,9.8,3.6,1.7,0.24,61.4,1.8,7.6,3.84,0.56,1.7,0.6,2.8,0.8,70
Tottenham Hotspur,Dejan Kulusevski,24.0,26.6,4.7,4.5,2.8,0.23,24.7,2.4,2.3,4.82,0.34,2.2,1.4,2.5,1.8,69
Internazionale,Hakan Çalhanoğlu,30.0,21.8,7.9,2.4,0.6,0.26,67.2,2.2,6.6,4.58,0.65,2.8,0.1,2.4,1.0,69
Monaco,Eliesse Ben Seghir,19.0,19.6,6.2,4.3,0.5,0.27,38.5,1.7,3.6,3.96,0.36,2.2,1.8,4.2,1.3,69
Everton,Dwight McNeil,24.0,15.3,4.5,2.5,2.9,0.34,30.1,2.4,2.6,4.73,0.66,1.2,1.6,2.2,0.4,68
Atalanta,Charles De Ketelaere,23.0,23.2,6.0,4.7,-0.3,0.26,32.5,1.7,3.5,3.83,0.61,0.7,1.9,3.2,0.9,68
Club Brugge,Hans Vanaken,31.0,28.7,8.3,1.9,1.8,0.21,58.2,1.9,5.5,4.18,0.63,1.6,0.6,2.4,0.7,68
Barcelona,Frenkie de Jong,27.0,12.7,9.4,2.8,1.3,0.16,85.4,1.7,11.0,3.39,0.87,2.4,0.4,3.0,1.1,68
Werder Bremen,Romano Schmid,24.0,31.6,8.8,3.4,0.7,0.2,39.2,2.2,5.4,4.8,0.41,1.7,1.4,2.4,0.9,68
Genk,Konstantinos Karetsas,16.0,13.0,4.6,4.4,-0.7,0.28,36.4,3.2,2.7,5.66,0.23,1.3,2.2,3.8,1.7,68
Fiorentina,Yacine Adli,24.0,13.5,7.6,1.8,3.0,0.18,53.2,1.7,6.2,3.64,0.73,2.8,0.9,2.1,0.7,67
Bayer Leverkusen,Aleix García,27.0,16.3,7.4,1.7,2.0,0.3,74.4,2.0,8.3,3.71,0.62,1.5,0.2,2.1,0.5,66
Real Madrid,Dani Ceballos,27.0,13.6,11.0,3.1,-0.4,0.12,94.4,1.6,11.5,4.22,0.37,4.0,0.6,2.2,1.0,66
Strasbourg,Dilane Bakwa,21.0,27.9,4.6,3.8,1.3,0.24,29.0,1.7,2.4,3.97,0.58,1.5,1.8,2.5,1.0,65
Manchester City,Mateo Kovačić,30.0,24.5,6.7,2.3,4.1,0.15,71.1,1.3,8.4,2.99,0.33,3.8,0.9,3.2,1.0,65
Brentford,Mikkel Damsgaard,24.0,32.6,7.2,2.2,-0.8,0.26,34.0,1.9,5.1,3.71,0.65,3.4,1.5,1.7,0.6,65
Paris Saint Germain,Fabián Ruiz Peña,28.0,21.5,9.5,2.2,-0.3,0.22,67.8,1.7,7.2,4.16,0.65,2.5,0.7,2.0,0.3,65
Mainz 05,Nadiem Amiri,27.0,27.6,7.4,1.8,1.5,0.24,49.7,2.3,6.3,4.33,0.55,2.4,1.2,1.6,1.6,65
Monaco,Aleksandr Golovin,28.0,12.9,8.7,3.0,0.7,0.19,40.5,1.9,6.0,3.74,0.08,3.9,1.7,2.8,1.9,65
Kortrijk,Abdelkahar Kadri,24.0,18.6,5.6,2.5,-1.9,0.2,35.3,1.6,4.2,4.29,0.43,2.5,2.4,2.6,0.5,64
Real Sociedad,Takefusa Kubo,23.0,26.5,4.2,5.0,1.4,0.17,26.2,1.7,2.2,4.33,0.3,1.8,2.8,2.4,0.8,64
Paris Saint Germain,João Neves,19.0,20.6,7.0,1.7,0.0,0.19,72.4,1.6,6.2,3.32,0.68,4.2,0.8,2.1,0.8,64
Como,Nicolás Paz,19.0,30.0,5.4,2.6,-3.3,0.2,33.1,1.8,3.9,4.82,0.54,2.4,2.3,2.1,1.6,63
Barcelona,Fermin López,21.0,14.0,5.6,2.2,0.4,0.28,39.4,2.1,4.6,4.1,0.5,1.7,1.8,1.6,1.9,63
Rennes,Ludovic Blas,26.0,25.6,4.5,3.2,1.0,0.18,27.1,1.8,3.0,4.2,0.63,2.0,1.7,1.8,1.2,63
Anderlecht,Mario Stroeykens,19.0,17.1,6.5,1.4,0.7,0.17,43.7,1.5,4.1,4.02,0.77,3.1,1.1,2.0,0.9,62
Paris Saint Germain,Vitinha,24.0,22.7,9.9,2.3,1.6,0.11,98.5,1.2,11.3,3.22,0.18,2.5,1.2,2.6,0.4,62
Mechelen,Geoffry Hairemans,32.0,13.3,8.0,2.2,0.9,0.26,42.2,2.3,4.7,4.25,0.38,2.5,0.5,2.7,1.0,62
Valladolid,Iván Sánchez,31.0,15.7,4.9,3.8,1.3,0.18,26.9,1.5,3.3,4.11,0.32,3.2,1.8,2.2,1.0,61
Dortmund,Julian Brandt,28.0,25.8,5.8,2.4,0.2,0.33,36.9,2.4,3.6,3.99,0.55,1.6,0.7,1.9,0.3,61
Internazionale,Nicolò Barella,27.0,27.8,8.5,2.3,0.8,0.16,53.4,2.0,6.2,4.07,0.54,2.2,0.8,1.7,0.9,61
Real Madrid,Jude Bellingham,21.0,27.7,7.2,2.7,-2.4,0.14,48.1,1.5,4.7,3.8,0.47,3.2,1.5,2.2,1.2,61
Nice,Sofiane Diop,24.0,11.9,5.4,2.2,0.0,0.24,36.6,2.0,3.9,3.98,0.76,3.4,0.8,1.6,1.4,60
Nice,Badredine Bouanani,19.0,12.3,3.6,3.8,0.3,0.2,26.8,1.6,1.5,3.85,0.74,1.8,1.1,2.7,1.1,59
Liverpool,Alexis Mac Allister,25.0,29.0,6.1,1.2,2.2,0.16,43.9,1.6,4.2,4.15,0.52,4.0,0.6,1.5,2.1,59
Wolfsburg,Patrick Wimmer,23.0,19.9,4.6,2.3,-0.7,0.15,21.5,1.2,2.8,3.61,0.61,4.0,1.9,2.2,1.8,59
Beerschot Wilrijk,Thibaud Verlinden,25.0,19.5,3.2,7.8,-0.4,0.2,28.8,1.7,1.3,3.81,0.21,1.5,2.1,3.0,0.9,59
Arsenal,Declan Rice,25.0,31.5,6.1,2.9,0.5,0.21,43.7,1.9,4.3,3.54,0.32,2.5,0.4,1.8,0.7,58
Bournemouth,Justin Kluivert,25.0,26.2,4.0,3.1,1.7,0.18,22.2,1.7,1.7,3.88,0.46,1.4,1.4,2.1,1.8,58
Celta Vigo,Óscar Mingueza,25.0,30.4,6.6,2.3,2.5,0.18,55.7,1.2,5.8,3.2,0.46,2.0,0.8,2.0,0.8,58
Stuttgart,Angelo Stiller,23.0,30.5,9.5,1.3,-0.8,0.24,72.8,1.9,8.9,3.64,0.33,2.5,0.7,1.3,0.7,58
Bayer Leverkusen,Granit Xhaka,31.0,32.1,9.9,1.3,1.1,0.14,78.8,1.6,11.6,3.74,0.56,1.9,0.2,1.6,1.0,58
Bayer Leverkusen,Exequiel Palacios,25.0,12.9,7.5,1.2,-0.5,0.18,71.5,2.2,7.5,3.67,0.7,2.7,0.6,1.3,0.7,58
Eintracht Frankfurt,Ansgar Knauff,22.0,17.9,3.2,3.0,-0.9,0.29,20.3,1.5,0.9,3.5,0.56,3.0,1.5,2.0,1.5,58
Chelsea,Enzo Fernández,23.0,32.8,6.5,1.8,-0.1,0.21,46.3,2.3,5.1,4.49,0.49,2.4,0.8,1.7,1.6,58
Lille,Hákon Arnar Haraldsson,21.0,19.7,5.2,2.6,1.2,0.14,38.1,1.8,3.2,3.59,0.36,2.2,1.4,2.3,1.0,57
Nice,Jeremie Boga,27.0,11.8,3.3,5.4,-1.3,0.24,27.9,2.0,0.9,4.36,0.26,1.1,2.1,3.1,0.1,57
Mechelen,Rob Schoofs,30.0,27.5,7.7,2.2,-0.4,0.16,49.9,2.0,5.6,3.97,0.29,2.9,1.0,2.4,0.8,57
Nottingham Forest,Morgan Gibbs-White,24.0,31.4,5.2,2.2,0.7,0.16,31.6,1.6,4.1,3.69,0.61,2.1,1.0,1.7,1.2,57
Athletic Club,Oihan Sancet,24.0,18.2,4.9,2.9,5.3,0.1,25.3,1.2,3.6,2.77,0.44,1.0,1.3,2.1,0.9,57
Milan,Tijjani Reijnders,26.0,34.8,6.6,3.2,2.5,0.1,38.9,1.4,3.9,3.37,0.29,1.8,1.0,2.8,0.8,57
Valladolid,Raúl Moro,21.0,26.1,3.1,4.3,-0.1,0.22,19.8,1.7,1.6,3.61,0.35,1.2,2.2,2.6,0.2,57
Club Brugge,Ardon Jashari,22.0,21.0,7.1,1.4,0.3,0.2,55.9,1.1,7.2,2.83,0.43,2.2,0.9,2.2,1.1,56
Newcastle United,Bruno Guimarães,26.0,36.5,7.4,1.8,0.7,0.17,40.6,1.4,4.9,3.66,0.5,3.1,0.9,1.3,1.8,56
Liverpool,Dominik Szoboszlai,23.0,27.8,4.7,2.6,-1.3,0.27,40.1,2.0,3.2,4.3,0.58,1.7,0.8,1.8,1.6,56
Aston Villa,Youri Tielemans,27.0,33.7,7.0,1.2,-0.3,0.21,50.3,1.8,6.8,3.63,0.36,3.2,0.9,0.8,1.2,56
Rayo Vallecano,Pedro Díaz,26.0,13.5,4.6,2.0,0.6,0.16,33.0,1.9,3.3,3.72,0.37,2.2,1.5,2.2,0.5,55
Stuttgart,Chris Führich,26.0,22.2,4.3,5.1,-0.9,0.17,36.4,1.4,1.8,3.86,0.36,0.9,1.8,3.1,0.4,55
Como,Maxence Caqueret,24.0,12.2,6.2,1.2,1.2,0.12,38.7,1.6,5.5,3.4,0.66,3.5,1.1,1.4,1.4,55
Crystal Palace,Adam Wharton,20.0,14.8,7.2,0.9,-0.4,0.2,37.0,1.8,5.3,4.03,0.41,3.6,0.1,1.6,0.8,55
Manchester City,Phil Foden,24.0,19.9,5.2,2.5,1.8,0.24,39.7,2.2,2.1,4.46,0.46,1.1,0.7,1.5,0.3,55
Marseille,Adrien Rabiot,29.0,27.6,6.1,2.9,1.7,0.14,47.4,1.0,5.3,2.39,0.4,2.5,0.9,1.9,1.9,55
Antwerp,Tjaronn Chery,36.0,26.5,5.3,1.8,2.5,0.2,27.4,2.0,3.1,3.57,0.47,0.9,0.8,1.7,0.6,55
Montpellier,Téji Savanier,32.0,26.3,7.0,1.0,-1.8,0.26,39.2,2.5,6.3,4.83,0.28,1.7,1.0,1.4,0.8,55
Auxerre,Hamed Junior Traorè,24.0,23.4,4.2,2.8,2.1,0.12,20.3,1.2,2.3,3.05,0.3,2.1,1.5,2.1,1.3,55
Angers,Himad Abdelli,24.0,31.7,6.5,3.4,-0.4,0.1,43.3,1.2,5.4,2.98,0.16,2.3,1.8,2.8,1.5,55
Charleroi,Yassine Titraoui,21.0,16.6,7.5,2.0,-0.7,0.07,48.1,1.0,7.0,3.09,0.42,3.9,1.0,2.5,1.6,55
Westerlo,Dogucan Haspolat,24.0,29.0,5.0,0.7,1.2,0.15,33.0,2.2,4.6,3.42,0.35,4.7,0.6,1.0,1.4,54
Dortmund,Pascal Groß,33.0,26.0,6.8,1.6,-2.4,0.2,61.1,2.2,4.6,3.71,0.66,2.0,0.1,1.7,0.7,54
Monaco,Lamine Camara,20.0,23.0,6.1,1.1,-0.3,0.19,53.2,1.9,5.8,3.59,0.57,4.2,0.5,1.3,2.0,54
Celta Vigo,Hugo Álvarez,21.0,17.5,3.4,4.2,1.5,0.06,45.7,1.0,2.0,2.63,0.52,1.9,1.8,2.2,1.4,54
Real Madrid,Federico Valverde,26.0,33.8,6.7,2.0,3.3,0.09,59.5,1.2,6.9,2.58,0.39,3.1,0.5,1.7,0.4,54
Parma,Hernani,30.0,14.8,5.3,2.0,0.2,0.1,31.3,1.7,3.0,2.92,0.34,4.5,0.5,2.4,2.2,54
Bournemouth,Ryan Christie,29.0,23.7,5.8,1.4,0.2,0.15,35.3,1.7,5.0,3.62,0.38,3.5,1.0,1.7,1.8,54
Manchester City,Bernardo Silva,29.0,29.7,4.5,3.4,0.1,0.17,52.1,1.8,2.9,3.1,0.27,2.7,0.9,2.2,0.9,54
Lens,Angelo Fulgini,27.0,11.7,5.9,2.5,-1.4,0.32,43.5,2.4,2.6,4.65,0.17,1.4,0.9,2.2,1.4,54
Espanyol,Edu Expósito,27.0,11.7,5.5,2.0,-1.0,0.27,27.2,2.4,3.1,3.79,0.17,3.2,1.3,1.7,1.2,54
Monchengladbach,Alassane Pléa,31.0,21.3,5.4,2.4,3.6,0.15,26.9,1.2,3.8,3.41,0.66,0.4,0.8,1.5,0.8,53
Lyon,Corentin Tolisso,29.0,26.0,6.4,1.2,1.7,0.19,52.3,1.2,5.7,3.13,0.58,3.0,0.4,1.3,1.7,53
Strasbourg,Sebastian Nanasi,22.0,23.7,5.3,2.2,-0.5,0.21,27.1,1.6,3.1,3.63,0.73,1.1,0.8,1.7,0.4,53
Crystal Palace,Eberechi Eze,26.0,28.9,3.4,2.4,-2.4,0.21,26.9,2.0,1.7,4.69,0.35,1.7,2.3,1.7,0.4,53
Real Madrid,Eduardo Camavinga,21.0,12.3,5.0,2.1,0.6,0.07,56.9,0.9,5.0,2.54,0.16,4.9,1.2,2.2,1.7,52
Leicester City,Bilal El Khannouss,20.0,24.5,5.2,3.0,0.7,0.19,32.6,1.7,3.6,3.22,0.29,2.3,1.4,1.8,1.2,52
Wolverhampton Wanderers,Jean-Ricner Bellegarde,26.0,18.8,2.3,2.8,0.5,0.2,25.3,1.4,1.6,3.06,0.59,2.6,0.7,2.0,1.6,52
Internazionale,Henrikh Mkhitaryan,35.0,26.8,7.4,2.7,-0.5,0.1,49.5,1.1,5.8,3.8,0.45,2.2,0.3,2.1,1.2,52
Anderlecht,Yari Verschaeren,23.0,16.9,4.0,2.2,0.4,0.15,37.0,1.7,3.4,3.58,0.48,2.7,0.9,1.5,0.4,52
Union SG,Charles Vanhoutte,25.0,22.6,6.6,1.2,0.0,0.08,47.6,1.5,5.6,3.1,0.31,3.8,0.4,2.0,1.2,52
Genk,Bryan Heynen,27.0,26.2,9.8,1.3,-1.7,0.11,59.5,1.1,8.1,2.8,0.27,3.5,0.9,2.1,0.7,52
Brest,Kamory Doumbia,21.0,14.8,4.9,1.1,0.3,0.08,37.9,1.8,3.8,3.95,0.48,4.7,1.3,1.4,1.1,52
Valencia,Domingos André Ribeiro Almeida,24.0,22.2,6.4,2.0,-1.2,0.14,35.9,1.9,4.3,3.92,0.27,2.5,1.0,2.2,1.3,52
Manchester United,Christian Eriksen,32.0,11.9,4.6,1.1,-0.4,0.27,49.6,2.6,4.5,4.74,0.59,2.2,0.0,1.2,0.7,52
Athletic Club,Iñigo Ruiz de Galarreta,30.0,16.6,8.3,1.6,-0.5,0.17,41.1,1.7,6.1,3.04,0.37,3.1,1.0,0.8,2.6,52
Atletico Madrid,Samuel Lino,24.0,17.4,4.2,4.1,-3.0,0.17,37.5,1.3,2.4,2.84,0.35,2.4,1.6,2.8,0.9,52
Manchester City,İlkay Gündoğan,33.0,24.8,5.1,2.6,-2.2,0.14,61.5,1.8,4.4,3.56,0.53,1.5,0.7,2.3,0.6,52
Hoffenheim,Tom Bischof,19.0,28.6,4.8,1.6,2.8,0.13,42.3,1.7,3.8,4.12,0.25,4.4,1.0,1.2,1.6,52
Augsburg,Alexis Claude-Maurice,26.0,23.6,2.6,2.5,4.3,0.05,23.0,0.9,1.6,3.29,0.26,2.4,1.8,2.0,1.1,52
Real Betis,Pablo Fornals,28.0,20.5,7.1,1.6,0.2,0.16,43.3,1.8,4.5,4.33,0.44,2.1,0.4,1.7,0.6,52
RB Leipzig,Antonio Nusa,19.0,17.4,3.0,3.3,1.4,0.16,24.1,1.1,1.8,2.37,0.29,2.2,2.2,2.1,0.8,51
Saint Etienne,Florian Tardieu,32.0,14.0,9.9,0.8,1.4,0.09,62.1,1.4,9.1,3.48,0.39,2.4,0.2,1.2,0.7,51
Mallorca,Roberto Navarro,22.0,14.4,3.5,3.1,-1.0,0.13,24.8,0.9,1.9,3.1,0.14,3.3,2.4,3.2,1.0,51
Lens,Adrien Thomasson,30.0,29.2,5.1,1.0,-2.9,0.21,45.1,1.9,3.4,3.75,0.38,3.7,0.9,1.2,1.7,51
Villarreal,Yeremi Pino,21.0,21.8,3.0,1.9,0.1,0.24,24.0,1.7,1.6,3.12,0.51,3.1,1.1,1.2,2.2,51
Eintracht Frankfurt,Fares Chaïbi,21.0,11.3,4.6,1.8,-1.6,0.26,26.9,2.1,2.7,4.43,0.62,2.0,0.6,1.2,0.4,51
Bayern Munich,Leon Goretzka,29.0,14.8,8.6,2.4,1.2,0.11,74.4,0.8,9.9,1.9,0.14,2.8,0.5,2.4,0.8,51
