Team,Player,Age,Matches,Progressive Paces,Progressive Carries,Goal realization,xAG/90,Cmp/90,Key passes,Passes into 1/3,Shot-Creating Actions,Goal-Creating Actions,Tackles+Interception,Dribbling,Carriers into 1/3,Fouls Commited,Rating
Atalanta,Marten de Roon,33.0,34.0,7.1,1.1,3.1,0.07,57.4,0.7,6.9,2.15,0.41,3.6,0.2,1.5,1.4,51
Juventus,Khéphren Thuram,23.0,26.0,4.7,2.8,0.5,0.14,47.2,1.0,4.8,2.17,0.39,2.2,1.5,2.3,1.4,51
Parma,Adrian Bernabe,23.0,16.3,7.1,2.3,-0.3,0.07,50.5,1.3,6.3,3.59,0.25,2.2,0.9,2.4,0.6,51
Newcastle United,Joe Willock,24.0,12.2,3.4,3.1,-1.6,0.17,24.6,1.8,2.3,3.73,0.33,3.0,1.0,2.3,1.9,51
Mainz 05,Paul Nebel,21.0,26.1,3.5,2.6,4.2,0.16,32.7,1.3,1.5,3.23,0.23,2.0,1.0,1.7,1.4,51
Marseille,Valentin Rongier,29.0,17.5,6.3,1.4,2.0,0.06,72.6,0.6,6.3,2.02,0.35,4.7,0.6,1.4,2.1,50
OH Leuven,Siebe Schrijvers,28.0,20.3,5.6,0.9,-1.2,0.12,30.0,1.5,3.6,3.07,0.3,4.7,0.9,1.8,1.1,50
Mechelen,Nikola Storm,29.0,15.7,3.8,4.2,0.8,0.18,25.2,1.1,2.2,3.35,0.45,1.3,1.3,1.8,0.3,50
Toulouse,Yann Gboho,23.0,26.1,3.9,4.4,-0.4,0.13,18.3,1.1,2.0,3.36,0.27,1.4,1.9,2.8,0.6,50
Espanyol,Álvaro Tejero,28.0,13.9,3.3,1.9,0.4,0.21,32.6,2.4,1.9,4.0,0.65,1.9,0.2,1.2,1.0,50
Holstein Kiel,Steven Skrzybski,31.0,14.8,4.3,1.1,2.5,0.2,21.1,1.5,2.4,3.47,0.34,2.0,0.9,1.1,1.1,50
Werder Bremen,Leonardo Bittencourt,30.0,11.0,5.8,1.7,0.4,0.15,51.9,1.3,5.1,3.57,0.46,3.6,0.1,1.2,1.4,50
Stuttgart,Jamie Leweling,23.0,18.7,2.7,2.9,0.4,0.2,21.9,1.3,1.3,2.82,0.49,1.4,2.2,2.1,0.9,50
Sint Truiden,Ryotaro Ito,26.0,22.5,5.9,1.3,-0.9,0.17,41.5,1.7,4.1,4.21,0.31,1.9,1.5,1.9,0.1,50
Marseille,Pierre Højbjerg,28.0,29.6,8.9,1.2,-1.3,0.13,90.3,1.5,7.8,3.38,0.34,3.6,0.2,1.1,1.0,50
Juventus,Manuel Locatelli,26.0,31.5,9.3,1.0,0.2,0.08,67.7,0.9,10.4,3.13,0.26,3.0,0.3,1.3,1.5,50
Como,Lucas Da Cunha,23.0,29.2,5.3,2.2,1.0,0.13,49.3,1.9,4.8,3.79,0.24,2.1,0.4,1.8,0.7,50
Stuttgart,Enzo Millot,22.0,20.6,5.7,2.1,-1.6,0.15,46.9,1.1,4.3,3.22,0.49,2.1,1.5,1.7,1.2,50
Atalanta,Mario Pašalić,29.0,22.0,6.8,2.0,-3.6,0.15,54.5,1.5,6.0,3.25,0.41,1.7,0.2,2.4,0.9,50
Brest,Pierre Lees-Melou,31.0,17.0,6.2,1.4,0.7,0.16,53.1,1.1,6.5,3.07,0.24,3.5,0.7,1.1,1.9,49
Real Sociedad,Sergio Gómez,23.0,30.6,3.0,1.4,0.1,0.29,35.2,1.8,2.5,3.35,0.33,2.9,0.7,1.5,0.9,49
Leganes,Óscar Rodríguez Arnaiz,26.0,14.8,4.1,1.6,-1.1,0.15,27.0,1.3,2.1,3.25,0.61,3.5,1.4,1.6,1.3,49
Manchester United,Alejandro Garnacho,20.0,24.5,2.3,5.8,-1.3,0.18,26.5,1.5,0.9,3.4,0.25,1.8,1.1,2.9,0.5,49
Empoli,Faustino Anjorin,22.0,12.5,4.4,2.2,1.1,0.14,28.4,1.4,3.5,2.59,0.4,3.4,1.3,1.4,1.9,49
Lazio,Mattéo Guendouzi,25.0,36.4,8.7,2.4,-0.4,0.09,53.9,1.2,7.9,3.25,0.19,1.9,0.4,2.2,0.8,49
Barcelona,Gavi,19.0,12.2,6.3,1.1,0.1,0.13,60.1,1.1,7.5,3.24,0.33,3.3,0.7,1.3,3.1,48
Fulham,Emile Smith Rowe,24.0,23.0,5.5,2.3,1.5,0.06,40.1,1.0,3.5,3.22,0.53,1.8,0.7,1.7,0.8,48
Atalanta,Éderson,25.0,32.1,6.7,1.2,-0.1,0.13,53.0,1.2,6.0,3.06,0.31,2.7,0.7,1.8,1.0,48
Bochum,Matúš Bero,28.0,28.6,5.0,1.0,1.0,0.13,31.3,1.9,3.6,4.21,0.25,2.9,0.7,1.3,1.7,48
Cagliari,Răzvan Marin,28.0,15.7,5.4,1.4,0.6,0.23,35.9,2.2,3.6,3.97,0.13,1.5,0.8,1.2,1.6,48
Antwerp,Mahamadou Doumbia,20.0,18.5,4.3,1.7,1.3,0.04,36.5,0.6,3.6,2.23,0.23,3.2,2.2,2.0,1.7,48
Gent,Franck Surdez,22.0,13.7,3.5,3.6,-1.1,0.23,22.3,1.1,1.5,2.95,0.44,2.3,0.8,2.6,1.3,48
Club Brugge,Hugo Vetlesen,24.0,13.0,5.5,1.8,-1.5,0.18,32.8,2.0,3.2,3.95,0.31,2.3,1.2,1.8,1.4,48
OH Leuven,Youssef Maziz,26.0,15.9,4.9,2.9,-0.4,0.13,31.6,2.3,3.9,4.74,0.06,1.3,1.3,1.8,1.2,48
Alaves,Joan Jordán,30.0,15.8,6.6,0.4,0.2,0.15,43.4,2.0,6.5,3.5,0.19,2.6,0.4,1.2,1.8,48
Brighton and Hove Albion,Georginio Rutter,22.0,18.6,3.6,2.3,0.4,0.13,12.7,1.0,1.6,3.47,0.43,2.6,1.5,1.9,1.8,48
Sevilla,Lucien Agoume,22.0,23.6,5.7,1.2,0.1,0.11,42.7,1.1,5.3,2.55,0.21,4.7,0.9,1.0,2.1,48
Lens,Andy Diouf,21.0,24.9,4.7,3.3,-1.9,0.11,34.1,1.3,2.4,3.44,0.12,2.1,1.7,3.0,1.7,48
Cercle Brugge,Francis Abu,23.0,18.5,6.9,0.3,-0.7,0.11,40.0,1.0,6.8,2.87,0.27,5.1,0.7,1.6,1.0,48
Nottingham Forest,Elliot Anderson,21.0,30.5,4.7,1.7,-0.1,0.11,35.6,1.2,4.0,2.87,0.33,4.0,1.2,1.0,1.6,48
Fulham,Andreas Pereira,28.0,22.6,4.6,1.3,-1.8,0.2,29.6,2.5,3.0,4.65,0.36,1.4,0.6,1.7,1.2,48
Real Sociedad,Ander Barrenetxea,22.0,14.2,3.4,3.0,-0.6,0.13,26.4,1.1,1.6,2.99,0.43,2.6,1.8,1.8,2.3,47
Strasbourg,Andrey Santos,20.0,31.7,4.7,0.9,4.9,0.1,44.2,0.9,4.4,1.77,0.19,4.5,0.6,0.4,0.9,47
Anderlecht,Theo Leoni,24.0,15.2,6.0,0.8,0.2,0.12,54.5,1.2,4.7,2.79,0.33,3.0,0.6,1.9,0.9,47
Getafe,Coba da Costa,22.0,11.3,1.4,4.1,-0.1,0.12,17.3,0.8,1.2,3.31,0.36,3.3,1.7,2.0,0.9,47
Union SG,Anouar Ait El Hadj,22.0,12.1,6.1,2.1,-0.6,0.12,32.6,1.5,3.9,3.52,0.08,2.4,1.2,1.9,0.6,47
Osasuna,Aimar Oroz,22.0,33.2,4.9,2.2,0.8,0.09,27.8,1.2,2.7,2.79,0.24,1.7,1.5,2.2,0.8,47
Wolverhampton Wanderers,Gonçalo Guedes,27.0,11.1,3.6,3.7,-1.2,0.12,23.3,1.3,1.6,2.71,0.72,1.9,0.8,2.4,1.4,47
Atalanta,Marco Brescianini,24.0,11.1,3.2,4.1,0.9,0.09,30.1,0.6,2.4,2.37,0.55,1.8,0.7,2.7,2.0,47
Villarreal,Daniel Parejo,35.0,25.4,6.9,0.7,0.5,0.07,53.3,0.9,6.9,3.05,0.48,3.0,0.3,1.1,0.8,47
Bologna,Nikola Moro,26.0,13.5,6.9,1.3,-0.5,0.06,47.9,1.5,7.3,3.56,0.44,3.6,0.5,0.8,1.6,47
Hoffenheim,Andrej Kramarić,33.0,30.9,4.6,2.4,-0.8,0.14,33.0,1.6,3.3,3.32,0.46,0.7,0.6,1.8,0.4,47
Werder Bremen,Jens Stage,27.0,24.6,4.2,1.1,2.8,0.11,31.2,0.9,2.7,2.57,0.61,2.7,0.3,1.0,1.5,47
Bayern Munich,Thomas Müller,34.0,13.7,3.6,1.8,-2.8,0.21,34.5,2.6,1.8,5.36,0.66,0.7,0.6,1.4,1.0,47
Rennes,Jordan James,20.0,13.2,5.1,1.6,-0.9,0.14,36.6,1.8,4.2,3.36,0.46,3.3,0.7,0.7,2.0,46
Mallorca,Dani Rodríguez,36.0,24.3,3.2,1.5,1.2,0.13,20.5,1.4,1.7,2.58,0.5,2.5,0.7,1.6,2.1,46
Venezia,Kike Pérez,27.0,12.5,4.8,1.4,0.1,0.1,38.0,1.3,4.9,2.5,0.16,4.1,1.0,1.5,2.5,46
Auxerre,Kévin Danois,20.0,16.3,5.8,1.2,-1.5,0.13,35.9,1.5,3.8,3.33,0.37,4.2,1.3,1.2,1.3,46
Arsenal,Thomas Partey,31.0,31.1,5.9,1.2,1.7,0.07,54.0,0.6,5.4,2.0,0.42,4.0,0.8,1.4,1.4,46
Udinese,Martín Payero,25.0,15.5,3.3,2.1,-0.2,0.08,22.8,1.0,3.0,3.32,0.33,2.4,1.9,2.3,2.3,46
Napoli,Scott McTominay,27.0,32.7,3.4,1.7,4.6,0.08,23.8,0.8,2.2,2.11,0.31,2.0,1.2,1.2,1.4,46
Southampton,Mateus Fernandes,20.0,32.5,4.5,2.3,-2.0,0.09,33.4,1.0,3.0,2.41,0.22,3.6,1.5,2.2,1.4,46
Heidenheim,Adrian Beck,27.0,17.9,3.9,2.1,0.7,0.07,32.5,1.2,3.0,3.16,0.23,2.5,2.2,0.9,0.9,46
Sevilla,Juanlu Sánchez,20.0,19.3,3.5,2.3,1.9,0.15,29.4,1.2,2.6,2.09,0.26,3.5,0.6,1.2,0.9,45
Valencia,Luis Rioja,30.0,31.7,3.2,2.9,1.7,0.14,25.9,1.1,1.3,2.61,0.32,1.7,1.4,1.8,0.6,45
Getafe,Luis Milla,29.0,32.0,4.8,1.0,-0.8,0.12,35.3,2.2,4.7,4.07,0.19,2.7,0.7,1.2,1.2,45
Bochum,Tom Krauß,23.0,12.0,7.0,1.3,-0.4,0.06,41.0,1.0,6.3,3.34,0.08,3.8,1.0,1.7,1.2,45
Atletico Madrid,Giuliano Simeone,21.0,21.6,2.3,3.2,-0.2,0.24,27.8,1.1,1.4,2.34,0.42,1.9,1.4,1.9,1.1,45
Torino,Nikola Vlašić,26.0,23.6,4.0,2.2,1.6,0.1,26.0,1.4,2.4,2.98,0.34,1.9,1.0,1.7,1.2,45
Milan,Yunus Musah,21.0,17.6,4.8,2.9,-1.9,0.1,35.9,1.3,3.4,2.58,0.23,1.9,1.2,2.5,2.0,45
Bayern Munich,Aleksandar Pavlovic,20.0,16.2,7.9,0.9,0.4,0.01,88.7,0.4,10.4,1.86,0.19,2.7,0.3,2.7,1.0,45
Eintracht Frankfurt,Mario Götze,32.0,17.3,5.1,1.7,0.1,0.18,37.9,2.0,3.2,3.39,0.18,2.8,0.5,1.3,0.9,45
Crystal Palace,Ismaila Sarr,26.0,30.3,2.8,2.5,-2.8,0.28,16.2,1.5,0.9,3.65,0.4,1.0,0.6,1.6,0.5,45
Udinese,Arthur Atta,21.0,14.0,4.1,2.2,-1.3,0.1,36.4,1.3,3.0,3.31,0.14,1.9,1.9,2.2,1.1,45
Alaves,Carles Aleñá,26.0,12.2,4.8,1.5,-0.7,0.11,29.4,1.6,2.9,3.64,0.33,1.7,1.0,2.0,0.9,45
Paris Saint Germain,Warren Zaïre-Emery,18.0,22.9,5.9,2.1,-0.7,0.06,68.0,0.8,5.1,2.28,0.18,3.2,0.9,2.8,1.1,45
Roma,Leandro Paredes,30.0,15.3,6.9,1.1,0.7,0.1,72.2,1.4,7.2,3.15,0.13,2.9,0.2,1.0,1.0,45
Mallorca,Sergi Darder,30.0,30.7,4.6,1.2,-0.1,0.12,32.0,1.8,4.0,3.15,0.23,1.8,1.1,1.9,0.7,45
Saint Etienne,Benjamin Bouchouari,22.0,19.8,6.7,2.4,0.4,0.05,45.6,0.8,6.2,2.71,0.16,2.5,1.4,1.2,0.8,45
Rayo Vallecano,Isaac Palazón Camacho,29.0,24.2,4.8,1.2,-0.7,0.18,32.4,2.0,3.2,4.57,0.21,1.2,1.0,1.2,1.6,45
Strasbourg,Félix Lemaréchal,20.0,19.9,2.9,1.8,0.5,0.15,27.7,1.5,1.8,2.83,0.3,2.5,1.2,1.1,1.5,44
Lens,Neil El Aynaoui,23.0,17.7,4.2,0.6,4.0,0.11,46.1,1.2,4.3,2.38,0.11,3.9,0.3,0.7,1.9,44
Villarreal,Santi Comesaña,27.0,28.6,5.4,1.4,-0.6,0.07,40.7,0.9,5.0,2.74,0.39,3.6,0.6,1.0,1.3,44
Atletico Madrid,Pablo Barrios,21.0,26.0,5.5,1.1,-0.3,0.09,50.0,1.0,5.7,2.55,0.43,3.1,1.0,1.3,1.1,44
Union SG,Noah Sadiki,19.0,27.0,5.3,1.7,-0.8,0.16,36.3,1.4,3.5,2.71,0.19,2.9,0.6,2.2,1.0,44
Strasbourg,Valentín Barco,20.0,13.0,4.9,1.5,-0.5,0.12,49.5,0.6,4.2,1.56,0.47,3.8,0.7,2.2,1.3,44
Freiburg,Eren Dinkçi,22.0,13.4,2.6,2.5,-1.1,0.16,22.2,1.7,1.8,3.23,0.38,2.1,1.2,1.9,0.7,44
Wolfsburg,Maximilian Arnold,30.0,26.2,4.9,0.3,2.1,0.13,40.0,1.7,5.0,3.17,0.38,2.2,0.0,0.4,1.1,44
Lille,Benjamin André,33.0,29.9,7.0,1.0,-1.4,0.06,53.0,0.7,6.9,1.77,0.3,5.1,0.3,1.1,1.7,44
Nice,Tanguy Ndombele,27.0,12.7,4.8,1.7,-1.4,0.19,32.7,1.4,3.2,2.46,0.32,3.9,2.0,0.6,0.8,44
Genk,Patrik Hrošovský,32.0,18.9,5.4,0.8,3.2,0.11,37.6,1.3,3.7,2.77,0.32,1.5,0.5,1.3,0.6,44
Chelsea,Moisés Caicedo,22.0,37.3,5.8,1.2,0.2,0.08,52.7,0.8,6.3,2.63,0.24,4.4,0.8,1.0,1.9,44
Dortmund,Felix Nmecha,23.0,16.9,5.0,1.2,2.7,0.07,47.0,0.8,5.4,1.91,0.36,3.4,1.0,1.2,1.3,44
Udinese,Sandi Lovrić,26.0,25.9,4.6,2.3,-0.6,0.13,28.9,1.2,3.1,3.16,0.39,2.6,0.8,1.7,2.1,44
Cagliari,Gianluca Gaetano,24.0,11.3,3.6,1.0,-2.9,0.19,22.8,1.9,2.4,4.28,0.45,1.5,1.2,1.3,1.4,43
West Ham United,Lucas Paquetá,26.0,26.6,5.8,1.0,-1.3,0.12,42.3,1.4,5.0,3.1,0.23,3.2,0.8,1.3,2.0,43
Manchester United,Casemiro,32.0,16.7,5.0,0.2,-0.9,0.14,46.7,1.3,4.9,3.19,0.24,5.8,0.2,0.6,1.2,43
OH Leuven,Ezechiel Banzuzi,19.0,23.2,3.5,2.0,-1.5,0.09,30.8,0.9,2.9,2.33,0.39,3.6,1.0,2.0,2.0,43
Valencia,Diego López,22.0,30.7,2.8,2.5,1.4,0.16,22.1,1.2,1.4,2.27,0.3,1.5,0.7,1.7,0.7,43
Union Berlin,Jeong Woo-yeong,24.0,14.2,4.4,2.3,0.2,0.12,26.8,1.3,2.1,3.49,0.36,1.5,0.8,1.7,1.1,43
Empoli,Jacopo Fazzini,21.0,15.5,3.2,2.2,0.9,0.03,19.7,0.8,1.7,3.19,0.46,2.5,1.5,1.6,1.5,43
Valencia,José Luis García Vayá,25.0,19.4,7.3,0.7,-0.1,0.11,50.0,1.6,8.4,2.74,0.15,3.2,0.4,0.8,1.3,43
Valencia,Javier Guerra,21.0,28.9,4.7,1.7,0.8,0.11,35.4,0.8,4.1,2.58,0.21,2.4,1.0,1.5,1.2,43
Rennes,Djaoui Cissé,20.0,12.6,6.7,1.3,0.6,0.02,43.4,0.5,5.2,2.17,0.08,3.7,1.0,2.0,2.0,43
Athletic Club,Mikel Jauregizar,20.0,25.0,4.7,0.6,0.9,0.06,36.2,0.9,4.2,2.93,0.36,4.5,0.8,1.0,1.8,43
Liverpool,Ryan Gravenberch,22.0,35.2,5.1,2.0,-1.1,0.09,48.8,0.7,4.3,1.94,0.17,3.7,1.1,2.1,1.3,43
Milan,Youssouf Fofana,25.0,27.9,6.3,1.6,-0.3,0.12,44.3,0.8,5.0,2.23,0.22,2.7,0.5,1.8,1.0,43
Monaco,Denis Zakaria,27.0,23.9,4.7,1.1,0.8,0.06,44.4,0.7,3.8,2.18,0.42,3.1,0.9,1.3,1.3,43
Espanyol,Jofre,23.0,24.3,2.0,2.7,0.5,0.1,14.5,1.0,0.7,2.33,0.21,1.5,1.6,2.1,1.2,43
Monaco,Takumi Minamino,29.0,25.0,4.6,2.0,-2.9,0.26,20.8,1.6,2.6,3.23,0.28,1.7,0.5,1.1,1.2,43
Beerschot Wilrijk,Ewan Henderson,24.0,18.9,4.3,1.9,-0.6,0.11,32.7,1.5,3.5,3.22,0.11,2.1,0.7,2.1,0.8,43
Girona,Iván Martín,25.0,22.8,5.7,2.5,-0.8,0.08,54.9,1.0,4.4,2.47,0.18,1.9,1.1,2.4,0.9,42
Monza,Gianluca Caprari,31.0,18.5,4.4,2.3,-1.2,0.13,31.3,1.6,2.1,3.43,0.27,1.5,0.5,2.0,1.0,42
Las Palmas,José Campaña,31.0,13.4,6.5,0.8,-0.1,0.07,52.5,1.0,5.4,2.95,0.3,3.0,0.6,0.9,0.5,42
Dender,Roman Květ,26.0,21.3,4.1,1.4,1.6,0.08,32.3,0.7,3.1,2.41,0.19,2.5,0.6,2.0,1.1,42
Kortrijk,Nayel Mehssatou,22.0,25.3,5.3,1.3,-1.0,0.13,32.4,1.1,4.3,2.54,0.32,2.9,1.0,1.7,0.5,42
Bournemouth,Lewis Cook,27.0,33.1,4.8,1.0,0.1,0.12,37.0,1.5,4.7,2.69,0.15,3.7,0.4,0.9,1.5,42
Wolverhampton Wanderers,João Gomes,23.0,33.2,5.0,1.8,0.1,0.04,41.6,0.7,3.7,2.03,0.12,4.2,0.9,1.5,2.1,42
Westerlo,Alfie Devine,19.0,17.9,5.1,1.8,0.7,0.07,27.8,1.1,3.5,2.97,0.22,2.1,0.7,1.8,0.6,42
Cercle Brugge,Hannes Van der Bruggen,31.0,22.4,7.3,0.2,-0.9,0.08,32.3,1.0,5.1,2.48,0.27,3.9,0.6,1.6,1.2,42
Brest,Mahdi Camara,26.0,29.7,3.7,2.0,0.9,0.07,34.4,0.9,2.7,2.4,0.24,3.5,1.0,1.3,1.4,42
RB Leipzig,Kevin Kampl,33.0,17.8,6.0,1.2,0.2,0.08,58.8,0.9,4.6,2.49,0.28,2.9,0.7,1.9,1.1,42
Rayo Vallecano,Unai López,28.0,19.2,5.8,1.1,1.4,0.05,54.2,1.0,5.5,2.79,0.11,2.7,0.8,1.2,0.9,42
Hellas Verona,Ondrej Duda,29.0,26.7,4.4,0.9,0.0,0.12,35.3,1.2,3.8,2.74,0.26,2.9,0.9,1.0,1.9,42
Liverpool,Curtis Jones,23.0,19.2,6.1,1.6,-1.3,0.06,53.2,1.1,4.4,2.74,0.42,2.4,0.6,1.2,0.9,42
Lazio,Nicolò Rovella,22.0,30.3,5.2,1.5,-1.5,0.07,61.5,1.0,5.7,2.35,0.1,4.3,0.6,1.6,1.4,42
Tottenham Hotspur,Lucas Bergvall,18.0,13.5,3.6,2.4,-0.7,0.04,46.6,0.8,3.9,1.63,0.3,4.7,1.6,1.6,1.5,42
Newcastle United,Joelinton,27.0,26.7,4.3,1.5,0.1,0.09,32.3,0.9,3.0,2.29,0.34,3.0,0.6,1.0,2.2,42
Roma,Bryan Cristante,29.0,22.8,6.4,1.1,1.9,0.06,46.8,0.8,6.3,2.24,0.22,2.9,0.3,1.3,1.6,42
Ipswich Town,Omari Hutchinson,20.0,28.8,2.6,3.4,0.1,0.12,24.0,1.1,1.6,2.82,0.21,1.5,1.8,1.4,1.0,42
Gent,Mathias Delorge,20.0,26.6,6.0,1.1,-0.5,0.06,46.5,1.5,4.9,2.94,0.23,2.9,0.6,1.4,0.9,42
Beerschot Wilrijk,Faisal Al Ghamdi,22.0,19.5,5.9,1.7,-2.0,0.06,39.8,0.7,5.0,2.82,0.16,4.5,1.1,1.4,1.4,42
Dender,Ragnar Oratmangoen,26.0,11.3,4.4,1.8,-0.3,0.07,36.0,0.9,3.8,2.05,0.18,2.7,1.2,2.0,1.2,41
Nice,Hicham Boudaoui,24.0,27.1,4.6,2.0,-0.7,0.11,34.8,0.8,2.8,2.4,0.26,3.6,0.9,1.7,1.5,41
