Team,Player,Age,Matches,Progressive Paces,Progressive Carries,Goal realization,xAG/90,Cmp/90,Key passes,Passes into 1/3,Shot-Creating Actions,Goal-Creating Actions,Tackles+Interception,Dribbling,Carriers into 1/3,Fouls Commited,Rating
Mainz 05,Lee Jae-sung,31.0,29.6,3.5,0.9,1.7,0.17,27.5,1.1,1.9,2.48,0.48,2.6,0.4,0.8,0.8,41
Toulouse,Cristian Cásseres Jr.,24.0,30.1,4.3,1.0,0.0,0.09,37.2,0.9,3.0,2.57,0.17,4.6,0.7,0.9,1.8,41
Kortrijk,Brecht Dejaegere,33.0,15.2,4.5,1.7,-0.7,0.07,26.8,1.1,3.6,2.98,0.26,4.7,0.7,1.4,1.4,41
Sint Truiden,Joel Fujita,22.0,26.7,5.3,0.7,-0.8,0.09,42.8,1.4,4.4,2.89,0.19,4.0,0.7,1.2,1.2,41
Napoli,Billy Gilmour,23.0,13.2,5.1,0.8,-0.5,0.14,60.9,1.6,4.9,3.06,0.31,2.5,0.4,0.9,1.1,41
Fiorentina,Rolando Mandragora,27.0,21.6,4.3,0.5,1.3,0.22,33.5,1.4,3.2,2.61,0.23,1.9,0.3,0.7,1.0,41
Barcelona,Marc Casado,20.0,18.0,5.9,0.7,-0.1,0.08,67.8,0.5,7.7,2.51,0.34,3.7,0.2,1.2,1.4,41
Saint Etienne,Louis Mouton,22.0,11.7,4.6,1.5,-1.3,0.11,37.8,1.4,3.6,2.41,0.17,5.0,1.0,0.8,2.1,41
Monza,Daniel Maldini,22.0,14.6,2.3,2.8,-1.8,0.06,17.9,0.8,1.0,2.75,0.34,1.2,2.1,2.1,1.0,41
Monchengladbach,Rocco Reitz,22.0,20.5,4.4,0.9,0.3,0.1,33.4,0.8,3.4,2.21,0.25,5.1,0.8,0.6,1.0,41
Sevilla,Saúl Ñíguez,29.0,17.3,3.8,0.8,-1.8,0.14,29.8,1.3,2.9,2.9,0.46,4.0,0.7,0.9,2.5,41
Rayo Vallecano,Pathé Ciss,30.0,23.9,5.4,0.8,2.2,0.05,41.8,0.7,4.3,1.98,0.08,3.7,0.6,1.0,1.9,40
Cercle Brugge,Erick Nunes,20.0,17.3,3.1,1.7,-1.7,0.1,17.8,1.0,1.8,2.34,0.29,4.3,1.5,1.6,1.1,40
Tottenham Hotspur,Pape Matar Sarr,21.0,21.4,4.1,1.5,-0.7,0.07,41.5,0.7,4.0,2.12,0.33,3.7,0.5,1.7,1.6,40
Milan,Ruben Loftus-Cheek,28.0,11.6,4.4,2.3,-0.7,0.16,37.5,1.4,3.4,2.95,0.17,1.9,0.9,1.7,2.0,40
Aston Villa,Amadou Onana,22.0,18.1,4.1,1.6,0.9,0.04,38.8,0.6,3.8,1.78,0.22,4.5,0.8,1.4,1.8,40
Atletico Madrid,Conor Gallagher,24.0,18.3,3.5,1.3,0.2,0.07,39.0,0.7,2.6,1.76,0.44,3.6,0.9,1.3,1.7,40
Roma,Manu Koné,23.0,28.7,5.0,2.4,-1.4,0.06,40.4,0.7,3.9,2.34,0.21,2.3,1.0,2.3,1.0,40
Villarreal,Pape Gueye,25.0,24.8,6.3,1.5,0.6,0.04,36.7,0.7,4.8,1.98,0.36,3.3,0.4,1.1,1.2,40
Internazionale,Kristjan Asllani,22.0,11.0,5.0,0.6,-0.5,0.17,78.9,1.4,6.7,2.82,0.27,2.1,0.1,1.3,0.8,40
Lecce,Hamza Rafia,25.0,11.9,4.3,1.1,-0.5,0.12,34.4,1.3,3.9,3.06,0.0,4.0,0.8,1.3,2.2,40
Celta Vigo,Hugo Sotelo,20.0,14.0,5.9,1.5,-0.2,0.12,62.4,1.4,7.1,2.87,0.0,2.4,0.6,1.3,1.4,40
Standard Liege,Isaac Price,20.0,19.7,4.4,1.8,-3.9,0.16,26.7,1.4,3.8,3.31,0.15,3.4,0.8,1.7,0.7,39
Beerschot Wilrijk,Ryan Sanusi,32.0,11.4,4.7,0.5,0.6,0.06,48.8,1.0,4.1,3.08,0.38,2.8,0.4,1.0,1.2,39
Las Palmas,Kirian Rodríguez,28.0,19.7,6.5,1.3,-1.6,0.08,52.1,0.8,5.4,2.51,0.36,2.2,0.6,1.2,0.5,39
Monaco,Soungoutou Magassa,20.0,11.4,5.5,0.5,-0.5,0.08,47.4,0.6,5.9,1.67,0.09,6.0,1.3,0.8,2.5,39
Antwerp,Denis Odoi,36.0,16.0,4.7,1.4,-0.1,0.07,45.9,0.7,4.2,1.94,0.25,2.6,0.6,2.1,1.7,39
Genk,Ibrahima Sory Bangoura,20.0,14.1,4.0,0.6,-0.5,0.02,43.8,0.6,4.0,1.85,0.14,6.2,1.1,1.8,2.6,39
Le Havre,Oussama Targhalline,22.0,11.1,5.9,2.3,-0.1,0.06,31.4,0.5,4.5,1.82,0.18,3.4,0.5,2.3,1.0,39
Real Sociedad,Brais Méndez,27.0,17.2,5.3,1.9,-0.5,0.12,36.7,1.3,4.0,2.53,0.12,1.8,0.8,1.0,2.4,39
Girona,Yangel Herrera,26.0,25.2,4.4,1.2,0.4,0.06,34.4,0.7,3.8,1.99,0.24,3.8,0.8,1.4,2.9,39
Getafe,Ramón Terrats,23.0,13.7,2.6,0.6,1.8,0.18,16.6,1.2,2.1,2.36,0.15,2.0,1.8,0.7,0.9,39
Napoli,Andre-Frank Zambo Anguissa,28.0,31.8,4.5,0.8,1.6,0.08,40.1,0.8,4.0,2.37,0.28,2.4,0.8,0.8,1.2,39
Heidenheim,Paul Wanner,18.0,19.8,3.2,1.4,-0.7,0.07,26.2,1.0,2.2,2.59,0.36,2.2,1.3,1.5,1.2,39
Atletico Madrid,Koke,32.0,21.5,6.1,1.0,-0.1,0.07,67.2,0.7,6.2,2.38,0.23,3.1,0.4,1.0,1.1,39
Holstein Kiel,Armin Gigovic,22.0,21.3,2.3,1.7,3.1,0.1,24.6,0.8,2.1,1.85,0.33,2.2,0.9,1.1,1.0,39
Celta Vigo,Ilaix Moriba,21.0,23.8,5.0,1.4,-0.7,0.06,35.4,0.8,4.5,2.32,0.21,3.4,0.6,1.5,1.3,39
West Ham United,James Ward-Prowse,29.0,11.6,4.7,0.9,-0.6,0.16,58.4,1.7,6.6,2.95,0.09,2.4,0.2,1.4,0.9,39
Brighton and Hove Albion,Carlos Baleba,20.0,29.7,4.0,1.4,-0.1,0.04,38.7,0.7,3.7,2.23,0.14,4.2,1.1,1.5,1.3,39
Tottenham Hotspur,Rodrigo Bentancur,27.0,18.4,5.4,1.5,0.7,0.02,51.4,0.5,5.9,2.46,0.16,4.3,0.5,1.3,1.8,39
Brentford,Christian Nørgaard,30.0,31.4,4.9,0.4,0.7,0.04,37.1,0.6,4.4,1.85,0.42,4.1,0.2,0.5,1.4,39
Brighton and Hove Albion,Yasin Ayari,20.0,22.0,3.4,1.4,-0.4,0.1,36.0,1.4,2.5,2.79,0.27,3.6,0.8,1.1,1.7,39
Strasbourg,Habib Diarra,20.0,26.2,4.4,2.3,0.7,0.17,31.0,1.0,2.4,2.18,0.31,1.3,0.5,1.4,1.0,39
Lyon,Nemanja Matić,35.0,22.5,6.7,1.6,-0.1,0.06,54.7,0.8,7.3,2.2,0.18,2.7,0.4,1.6,0.6,39
Sint Truiden,Robert-Jan Vanwesemael,22.0,15.7,3.6,2.5,0.3,0.05,33.8,0.8,2.4,1.67,0.06,3.1,1.0,1.9,1.3,38
Genoa,Fabio Miretti,20.0,18.8,2.9,1.8,-0.1,0.11,22.4,1.2,1.3,2.84,0.32,1.9,1.3,1.2,1.2,38
Crystal Palace,Will Hughes,29.0,23.6,3.7,0.8,-1.1,0.13,31.2,1.4,3.2,2.86,0.26,3.7,0.2,1.0,2.8,38
Manchester United,Manuel Ugarte Ribeiro,23.0,20.0,3.0,0.8,0.0,0.06,40.0,0.5,3.0,1.56,0.2,5.2,0.9,0.8,2.0,38
Fiorentina,Amir Richardson,22.0,12.3,3.8,1.5,0.1,0.05,43.8,0.7,3.7,1.56,0.33,2.9,0.9,1.6,2.5,38
Newcastle United,Sandro Tonali,24.0,29.3,4.4,1.3,-0.4,0.08,43.9,1.0,3.5,2.67,0.31,2.9,0.7,1.4,1.3,38
Como,Yannik Engelhardt,23.0,13.0,4.2,1.4,0.4,0.12,47.8,0.9,3.0,1.86,0.15,3.2,0.7,1.0,1.6,38
Holstein Kiel,Lewis Holtby,33.0,13.8,3.4,1.0,-0.5,0.11,39.1,1.5,2.1,2.69,0.22,4.0,0.5,0.7,0.9,38
Rennes,Azor Matusiwa,26.0,23.2,5.8,0.8,-0.2,0.08,42.0,0.7,4.7,1.99,0.26,4.2,0.7,0.7,1.2,38
Valladolid,Kike Pérez,27.0,13.4,5.0,1.4,-0.1,0.07,32.8,1.3,3.5,2.72,0.08,3.3,0.6,1.3,2.4,38
Standard Liege,Marko Bulat,22.0,14.2,2.0,0.8,-0.4,0.11,17.3,2.2,1.1,3.56,0.21,2.8,0.6,0.9,0.5,38
Getafe,Carles Pérez,26.0,16.0,1.2,1.9,0.6,0.09,14.1,1.1,1.1,2.52,0.06,2.4,1.3,2.1,2.8,38
Mallorca,Manu Morlanes,25.0,15.0,5.9,1.1,-0.6,0.02,42.0,0.7,5.6,2.35,0.0,4.5,0.2,1.5,1.0,38
Real Sociedad,Luka Sučić,21.0,20.0,4.0,1.5,-2.3,0.13,36.4,1.2,2.6,2.76,0.25,2.0,1.2,1.7,0.6,38
Hellas Verona,Tomáš Suslov,22.0,23.3,3.5,1.7,-1.6,0.08,16.6,1.2,1.7,3.2,0.17,3.1,1.5,1.2,2.3,38
Cercle Brugge,Lawrence Agyekum,20.0,21.9,3.4,1.2,-1.8,0.08,21.1,0.7,2.6,2.52,0.05,4.6,1.2,1.7,0.8,37
Arsenal,Mikel Merino,28.0,17.7,3.9,0.6,1.1,0.11,25.5,1.0,2.3,2.44,0.23,3.4,0.5,0.7,2.3,37
Lazio,Boulaye Dia,27.0,24.4,2.1,0.9,1.9,0.17,20.2,1.1,1.5,2.27,0.33,1.1,0.7,0.6,0.9,37
Juventus,Teun Koopmeiners,26.0,22.2,4.0,1.4,-0.9,0.13,34.3,1.7,2.8,2.84,0.14,1.8,0.5,1.3,1.4,37
Montpellier,Jordan Ferri,32.0,19.8,6.9,1.0,-0.4,0.05,56.5,0.7,6.0,2.39,0.25,2.6,0.5,0.8,1.8,37
RB Leipzig,Nicolas Seiwald,23.0,23.2,6.0,0.7,-0.2,0.07,48.1,0.9,5.3,2.12,0.13,3.6,0.2,0.9,1.2,37
RB Leipzig,Christoph Baumgartner,24.0,18.0,2.9,2.1,-2.5,0.07,23.4,1.1,2.2,2.35,0.34,3.1,0.9,1.9,2.4,37
Hoffenheim,Anton Stach,25.0,28.8,5.3,1.1,-1.0,0.08,44.1,0.9,4.2,2.19,0.17,3.9,0.5,1.1,1.3,37
Valladolid,Selim Amallah,27.0,15.4,3.7,1.6,-0.5,0.07,20.6,0.8,2.7,2.09,0.07,2.9,2.1,1.1,2.1,37
OH Leuven,Birger Verstraete,30.0,23.9,4.3,0.3,-0.7,0.07,33.5,1.0,4.3,2.06,0.21,4.1,0.3,0.9,1.4,37
Fulham,Saša Lukić,27.0,26.2,3.7,1.5,-1.2,0.1,42.0,1.0,4.0,2.11,0.15,3.7,0.3,1.5,2.5,37
Charleroi,Daan Heymans,25.0,28.0,5.3,1.1,-2.3,0.08,34.7,1.0,3.9,2.75,0.25,2.1,0.5,1.5,1.4,37
Roma,Niccolò Pisilli,19.0,13.7,4.6,1.6,-0.7,0.05,34.4,0.7,4.9,2.57,0.37,2.6,0.4,1.2,1.4,37
Crystal Palace,Daichi Kamada,27.0,17.5,5.0,1.4,-1.1,0.11,34.5,1.1,2.7,2.99,0.17,3.7,0.4,1.1,1.6,37
Everton,Idrissa Gana Gueye,34.0,34.1,4.3,0.8,-1.1,0.05,36.1,0.6,4.5,1.76,0.12,5.3,0.5,0.8,1.6,36
Como,Máximo Perrone,21.0,20.7,4.7,0.8,-0.9,0.11,58.6,1.4,4.7,2.37,0.19,2.8,0.1,0.9,1.3,36
Athletic Club,Beñat Prados,23.0,19.2,4.1,1.0,0.0,0.06,33.7,0.6,3.6,1.1,0.16,4.3,0.8,1.0,2.1,36
Bochum,Ibrahima Sissoko,26.0,29.2,3.6,1.2,0.3,0.05,27.5,0.9,2.6,2.24,0.1,3.5,1.1,0.8,2.6,36
Hellas Verona,Reda Belahyane,20.0,18.5,3.9,1.2,-0.2,0.05,31.7,0.9,3.8,2.23,0.16,2.5,1.8,0.9,1.7,36
Osasuna,Jon Moncayola,26.0,23.5,4.6,1.1,-1.6,0.16,31.4,1.4,3.2,2.87,0.17,3.4,0.2,0.6,1.4,36
Wolverhampton Wanderers,Mario Lemina,30.0,15.2,3.2,0.5,-0.4,0.07,32.4,0.7,2.8,1.71,0.33,5.1,0.7,0.8,1.1,36
Montpellier,Khalil Fayad,20.0,11.5,4.3,2.2,-1.3,0.03,37.0,0.6,3.0,1.66,0.09,3.6,1.5,1.3,1.8,36
Bologna,Tommaso Pobega,25.0,13.1,3.2,0.9,-0.1,0.11,29.3,0.9,3.9,2.06,0.31,3.6,0.2,0.8,2.5,36
Las Palmas,Javier Muñoz,29.0,28.8,3.8,1.2,-0.3,0.09,31.9,1.0,4.0,2.02,0.28,2.6,0.7,1.0,1.0,36
Lille,André Gomes,31.0,14.3,7.1,1.3,-0.5,0.05,60.2,0.7,6.7,1.83,0.07,2.3,0.7,1.3,1.7,36
Dortmund,Marcel Sabitzer,30.0,18.0,5.4,1.3,-0.8,0.09,40.4,0.7,4.2,2.34,0.33,2.2,0.3,1.7,0.7,36
Mechelen,Kerim Mrabti,30.0,22.5,4.3,0.8,-0.9,0.13,32.0,0.9,3.1,2.51,0.31,2.0,0.2,1.3,0.8,36
Dender,Malcolm Viltard,21.0,12.1,5.2,1.1,-0.6,0.02,26.1,0.5,4.7,1.75,0.17,4.2,1.0,1.0,1.3,36
Celta Vigo,Fran Beltrán,25.0,27.0,5.6,1.0,1.0,0.07,48.6,0.6,4.9,1.6,0.15,2.8,0.4,1.1,1.3,36
Valencia,Enzo Barrenechea,23.0,24.6,5.1,0.9,-0.3,0.04,47.6,0.6,5.8,1.81,0.33,3.5,0.4,0.7,1.0,36
Reims,Amadou Koné,19.0,14.5,4.7,1.3,-0.5,0.02,35.7,0.6,3.7,1.95,0.14,4.7,1.0,1.0,1.3,36
Real Sociedad,Martín Zubimendi,25.0,32.9,5.9,1.2,-0.6,0.03,45.0,0.6,5.2,1.4,0.18,3.6,0.6,1.0,1.3,35
Wolfsburg,Mattias Svanberg,25.0,13.6,2.6,0.8,-0.6,0.12,19.0,1.0,2.6,2.14,0.37,2.6,0.7,1.2,1.2,35
Parma,Simon Sohm,23.0,33.3,4.2,2.1,0.9,0.06,31.5,0.6,3.7,2.35,0.09,1.6,0.5,1.7,0.6,35
Aston Villa,John McGinn,29.0,24.9,4.1,1.3,-2.1,0.14,28.1,1.2,2.8,3.08,0.32,1.9,0.8,0.7,1.7,35
Le Havre,Yassine Kechta,22.0,23.5,4.1,1.9,-0.5,0.05,25.5,0.6,2.6,2.06,0.17,3.7,0.6,1.4,1.8,35
Leganes,Seydouba Cissé,23.0,27.3,4.0,1.0,0.0,0.04,35.6,0.6,3.2,1.74,0.18,2.6,1.1,1.2,1.4,35
Las Palmas,Dario Essugo,19.0,21.7,3.5,0.8,0.3,0.02,37.4,0.6,3.4,1.67,0.05,4.7,0.6,1.0,1.7,35
St Pauli,Manolis Saliakas,27.0,25.8,3.6,1.1,0.5,0.1,37.1,1.0,3.0,2.29,0.19,2.6,0.1,1.3,0.6,35
Bologna,Remo Freuler,32.0,35.7,5.8,1.1,-0.3,0.04,47.7,1.0,5.7,2.08,0.08,3.3,0.1,1.2,1.3,35
Torino,Gvidas Gineitis,20.0,16.0,2.2,0.9,1.7,0.12,24.9,1.3,2.4,2.45,0.13,2.7,0.5,0.6,1.4,35
Lyon,Jordan Veretout,31.0,17.4,5.7,2.0,0.1,0.03,45.5,0.7,4.9,2.09,0.06,2.0,0.3,1.0,1.3,35
Westerlo,Arthur Piedfort,19.0,15.6,2.8,1.4,-0.9,0.08,18.0,1.3,2.1,2.85,0.19,3.2,0.6,1.2,0.6,35
Lecce,Þórir Jóhann Helgason,23.0,12.9,2.9,1.6,-1.2,0.09,19.8,1.7,1.8,3.04,0.55,1.2,0.6,0.5,0.8,35
Gent,Atsuki Ito,25.0,21.3,4.7,0.9,-0.1,0.07,31.4,0.9,3.3,2.08,0.19,3.9,0.5,1.4,1.5,35
Toulouse,Shavy Babicka,24.0,13.3,1.6,2.7,0.1,0.12,14.7,1.0,0.6,2.2,0.38,1.8,0.8,1.3,1.2,35
Nantes,Pedro Chirivella,27.0,26.3,6.5,0.6,-0.5,0.07,50.8,0.7,6.4,2.11,0.23,2.4,0.1,0.5,1.0,35
Toulouse,Vincent Sierro,28.0,26.8,5.5,0.6,0.8,0.13,40.1,1.1,3.8,2.36,0.15,2.2,0.4,0.8,1.3,35
Mainz 05,Kaishu Sano,23.0,33.8,4.7,1.6,-0.9,0.04,34.1,0.6,3.9,1.83,0.15,3.7,0.9,1.3,0.5,35
Le Havre,Abdoulaye Touré,30.0,25.9,4.2,0.7,0.6,0.02,33.5,0.3,3.5,1.9,0.19,3.7,0.7,0.5,1.2,35
Saint Etienne,Pierre Ekwah Elimby,22.0,28.7,5.1,0.7,0.3,0.03,49.0,0.6,5.0,1.45,0.14,3.5,0.6,0.5,1.5,35
Lille,Ngal'Ayel Mukau,19.0,13.3,4.3,1.4,-0.8,0.05,43.2,0.9,3.9,1.51,0.08,3.6,0.7,1.4,1.4,35
Bayer Leverkusen,Nathan Tella,25.0,15.3,1.4,2.5,-1.1,0.1,16.7,1.2,1.0,2.12,0.46,1.3,1.2,0.8,1.4,35
Montpellier,Rabby Nzingoula,18.0,18.9,2.1,1.3,0.0,0.08,24.0,0.4,1.7,1.92,0.0,4.9,1.3,1.6,2.0,35
Roma,Lorenzo Pellegrini,28.0,18.2,3.4,1.5,-2.7,0.14,28.5,1.5,1.9,3.32,0.28,1.6,0.6,1.5,1.4,35
Juventus,Weston McKennie,25.0,25.8,3.9,1.1,-0.9,0.14,36.0,1.2,2.7,2.34,0.35,1.8,0.8,1.2,1.2,35
Southampton,Joe Aribo,28.0,22.5,3.3,1.6,0.3,0.07,41.3,0.7,2.3,1.66,0.04,3.0,0.9,1.3,0.9,35
Celta Vigo,Sergio Carreira,23.0,18.4,2.9,2.1,-0.6,0.17,37.0,0.9,1.9,1.96,0.22,2.4,0.8,1.2,1.0,34
Hellas Verona,Suat Serdar,27.0,15.4,3.6,1.2,0.1,0.06,23.2,0.6,3.1,1.9,0.07,2.8,1.2,1.3,2.1,34
Brentford,Yehor Yarmoliuk,20.0,16.2,3.9,0.9,-0.6,0.06,40.8,0.6,4.4,1.62,0.12,3.8,0.8,1.2,1.2,34
Bournemouth,Tyler Adams,25.0,21.9,3.5,0.6,-1.6,0.05,41.2,0.8,3.1,1.88,0.18,5.3,0.2,1.0,2.1,34
Bologna,Jens Odgaard,25.0,21.9,2.3,1.6,2.4,0.08,17.1,0.7,1.6,2.08,0.28,1.3,0.7,1.2,1.9,34
Aston Villa,Boubacar Kamara,24.0,19.3,4.4,1.0,0.2,0.05,42.7,0.6,4.7,1.41,0.1,3.6,0.5,0.7,1.6,34
Leicester City,Harry Winks,28.0,17.1,5.9,1.1,-0.2,0.07,53.2,1.0,6.4,2.28,0.18,1.9,0.2,0.8,0.5,34
Athletic Club,Mikel Vesga,31.0,11.0,5.8,0.9,-1.2,0.09,39.0,1.1,4.6,1.91,0.09,3.4,0.6,1.2,1.3,34
Nantes,Johann Lepenant,21.0,22.9,3.9,1.1,0.6,0.04,25.4,0.3,3.1,1.63,0.26,3.8,0.8,1.1,2.2,34
Getafe,Alex Sola,25.0,11.6,2.0,2.1,-1.0,0.06,13.4,0.8,1.0,2.28,0.18,2.4,1.8,1.0,2.1,34
Real Betis,Sergi Altimira,22.0,22.0,4.5,1.1,-1.7,0.08,51.0,1.0,4.1,2.37,0.05,3.9,0.7,0.6,1.6,34
Freiburg,Maximilian Eggestein,27.0,31.7,4.4,1.1,0.0,0.05,38.3,0.6,4.1,1.61,0.16,3.0,0.3,0.8,0.7,34
Venezia,Gianluca Busio,22.0,28.1,3.4,2.1,-0.4,0.06,24.8,1.0,1.6,2.33,0.07,2.3,0.5,2.0,0.9,34
Empoli,Liam Henderson,28.0,26.2,4.1,0.7,-0.7,0.15,27.9,1.3,3.5,2.27,0.19,2.2,0.2,0.6,3.2,34
Venezia,Hans Nicolussi Caviglia,24.0,31.9,4.4,0.6,1.6,0.07,35.1,0.9,3.9,2.08,0.13,2.4,0.5,0.8,1.6,34
Sevilla,Albert Sambi Lokonga,24.0,16.4,5.7,1.5,-0.9,0.06,48.7,1.2,4.9,2.14,0.18,1.9,0.2,0.9,1.3,34
Heidenheim,Jan Schöppner,25.0,29.9,3.6,1.2,0.1,0.11,26.0,0.8,2.2,1.88,0.13,3.3,0.5,0.9,1.1,34
