Team,Player,Age,Matches,Progressive Paces,Progressive Carries,Goal realization,xAG/90,Cmp/90,Key passes,Passes into 1/3,Shot-Creating Actions,Goal-Creating Actions,Tackles+Interception,Dribbling,Carriers into 1/3,Fouls Commited,Rating
Heidenheim,Niklas Dorsch,26.0,15.0,3.8,0.9,1.0,0.07,38.2,0.9,3.1,2.36,0.13,2.9,0.5,0.7,1.0,34
Real Betis,Johnny Cardoso,22.0,23.9,3.0,0.8,1.0,0.04,39.7,0.4,2.6,1.47,0.04,4.3,1.1,0.7,1.6,33
Fiorentina,Danilo Cataldi,29.0,19.4,4.6,0.9,1.9,0.04,43.6,0.8,4.3,1.68,0.05,2.4,0.2,1.1,0.8,33
Manchester United,Kobbie Mainoo,19.0,18.5,3.5,1.2,-0.7,0.09,39.1,0.8,2.7,1.85,0.16,3.5,1.2,0.9,1.5,33
Udinese,Jurgen Ekkelenkamp,24.0,21.2,3.4,1.6,0.2,0.06,25.9,0.7,2.0,1.81,0.29,2.3,0.5,1.3,1.4,33
Lecce,Ylber Ramadani,28.0,20.2,3.0,0.4,0.4,0.05,34.5,0.8,2.6,1.74,0.2,3.7,0.6,0.5,0.9,33
Tottenham Hotspur,Yves Bissouma,27.0,15.7,4.8,1.0,1.4,0.02,48.1,0.4,3.9,1.02,0.0,4.3,0.4,1.1,1.8,33
Everton,James Garner,23.0,17.8,2.8,0.8,-0.7,0.08,34.3,0.7,3.4,2.2,0.28,3.9,0.4,1.1,1.1,33
Wolverhampton Wanderers,André,23.0,27.6,3.9,0.4,-0.4,0.03,45.2,0.7,4.0,1.78,0.11,4.6,0.6,0.6,1.3,33
Club Brugge,Raphael Onyedika,23.0,18.8,4.6,0.4,-0.1,0.05,49.6,0.6,4.8,1.87,0.16,2.6,0.9,1.1,1.8,33
Union Berlin,András Schäfer,25.0,17.2,3.2,1.3,0.4,0.05,24.1,0.6,1.7,1.7,0.18,4.3,0.8,0.9,1.6,33
Stuttgart,Atakan Karazor,27.0,29.2,4.8,0.7,-0.3,0.09,55.1,0.5,5.1,1.48,0.24,3.1,0.4,1.1,1.3,33
Nantes,Douglas,27.0,25.7,4.9,0.5,0.6,0.06,40.0,0.6,4.2,1.33,0.12,3.9,0.5,0.4,1.6,33
Genk,Nikolas Sattlberger,20.0,12.5,3.8,0.3,-0.2,0.06,41.7,0.7,3.0,2.01,0.24,3.5,0.4,1.3,1.6,33
Empoli,Liberato Cacace,23.0,24.9,2.8,2.1,-0.6,0.07,24.9,1.0,2.2,2.18,0.16,2.4,0.6,1.4,1.1,33
Augsburg,Elvis Rexhbeçaj,26.0,20.0,4.7,1.6,-0.4,0.06,23.4,0.8,2.0,2.82,0.25,2.2,0.5,1.3,0.6,33
Espanyol,Urko González,23.0,15.4,4.0,1.2,-0.5,0.05,21.8,0.6,2.4,1.51,0.33,3.5,0.4,0.9,1.0,33
Girona,Donny van de Beek,27.0,15.9,2.8,1.1,0.5,0.2,23.0,1.1,1.3,1.77,0.13,2.5,0.4,0.9,1.4,33
Real Sociedad,Pablo Marín,21.0,13.8,3.3,1.4,-0.4,0.07,27.1,1.0,2.8,1.89,0.15,2.2,1.4,1.4,1.4,33
Saint Etienne,Aimen Moueffek,23.0,11.7,3.7,1.7,-1.1,0.09,28.7,0.9,3.3,1.82,0.26,2.1,0.9,1.1,1.7,33
Genoa,Milan Badelj,35.0,16.5,5.0,0.5,0.0,0.07,41.3,0.7,4.4,1.59,0.06,3.0,0.5,0.5,1.1,33
Kortrijk,Abdoulaye Sissako,26.0,17.6,3.9,1.0,0.9,0.06,32.0,0.5,2.6,1.2,0.11,3.9,0.5,1.6,0.9,32
Southampton,Lesley Ugochukwu,20.0,18.5,2.6,1.6,0.1,0.05,32.4,0.8,2.9,1.3,0.05,3.5,1.0,0.8,1.7,32
Nice,Pablo Rosario,27.0,19.8,4.5,0.9,-0.8,0.03,32.4,0.8,3.2,1.78,0.1,3.1,0.5,1.0,1.2,32
Sevilla,Djibril Sow,27.0,23.1,4.3,1.0,-0.4,0.07,38.2,0.9,3.8,2.79,0.17,2.3,0.4,0.7,1.0,32
West Ham United,Edson Álvarez,26.0,19.8,4.3,1.2,-0.4,0.04,43.5,0.6,4.6,1.42,0.1,3.4,0.7,1.1,2.1,32
Torino,Yann Karamoh,26.0,11.7,2.4,3.2,-1.2,0.08,16.2,0.8,0.7,2.06,0.17,0.7,1.0,2.3,1.0,32
Ipswich Town,Jens Cajuste,24.0,22.0,2.7,1.2,0.3,0.04,29.4,0.6,2.3,1.65,0.09,3.3,1.3,1.0,1.1,32
Monza,Patrick Ciurria,29.0,12.4,2.2,1.5,0.2,0.19,25.2,1.0,1.5,2.11,0.16,2.3,0.4,0.8,1.4,32
Dender,Nathan Rôdes,26.0,29.3,3.3,0.8,0.1,0.06,31.1,0.4,2.3,1.02,0.1,3.4,0.8,1.3,0.9,32
Lyon,Tanner Tessmann,22.0,13.8,4.1,0.8,0.0,0.04,49.6,0.5,4.6,1.31,0.07,3.2,0.7,1.2,1.0,32
Charleroi,Etienne Camara,21.0,12.0,5.1,0.8,-0.3,0.03,46.3,0.3,4.7,1.93,0.17,3.2,0.1,1.4,1.3,32
Brighton and Hove Albion,Jack Hinshelwood,19.0,20.6,3.3,0.9,2.3,0.07,42.2,0.8,1.7,1.71,0.15,2.1,0.1,1.0,0.9,32
RB Leipzig,Arthur Vermeeren,19.0,17.6,4.4,0.8,-0.4,0.05,46.6,0.7,4.0,1.6,0.11,3.1,0.3,0.9,1.2,32
Osasuna,Pablo Ibáñez,25.0,14.5,3.5,1.4,-0.6,0.11,26.5,0.4,2.4,1.39,0.28,2.6,0.9,1.4,1.9,32
Rennes,Amine Gouiri,24.0,11.6,4.0,1.9,-0.5,0.03,23.9,0.7,1.8,2.52,0.35,0.9,1.3,0.8,1.6,32
Lecce,Balthazar Pierret,24.0,19.3,4.2,0.7,-0.2,0.02,36.1,0.5,4.1,2.04,0.0,3.6,0.7,0.6,1.8,31
Monchengladbach,Philipp Sander,26.0,15.7,3.8,1.0,-0.2,0.04,38.9,0.8,3.2,1.8,0.06,3.6,0.7,1.0,1.0,31
Empoli,Youssef Maleh,25.0,16.9,4.3,0.6,-0.9,0.05,23.6,0.7,3.7,1.79,0.12,3.6,0.2,0.7,1.9,31
Fulham,Sander Berge,26.0,24.8,5.0,1.2,-0.4,0.02,44.0,0.7,4.7,1.94,0.08,2.9,0.4,1.0,1.2,31
Ipswich Town,Sam Morsy,32.0,30.7,3.9,0.7,0.6,0.04,40.7,0.8,4.9,1.67,0.07,3.2,0.6,0.8,1.6,31
Eintracht Frankfurt,Ellyes Skhiri,29.0,24.9,4.2,0.7,-0.4,0.06,46.3,0.9,3.3,1.98,0.2,2.9,0.4,0.7,0.9,31
Lille,Ayyoub Bouaddi,16.0,12.9,2.9,0.9,-0.1,0.08,37.8,0.4,2.8,1.1,0.16,4.7,1.1,0.7,1.4,31
Eintracht Frankfurt,Hugo Larsson,20.0,26.7,4.5,0.6,-0.1,0.08,40.4,0.8,3.3,2.14,0.19,2.9,0.4,0.7,0.8,31
Valladolid,Mario Martín,20.0,19.5,3.4,0.9,-1.8,0.07,34.7,0.6,2.7,1.7,0.05,4.3,1.0,0.8,2.6,31
Girona,Oriol Romeu,32.0,15.2,4.8,1.4,-0.1,0.02,52.5,0.5,5.3,1.33,0.07,3.3,0.3,1.1,1.8,31
Alaves,Ander Guevara,27.0,21.7,5.2,0.6,-0.9,0.03,35.1,0.6,4.4,1.89,0.23,2.9,0.4,0.7,1.8,31
St Pauli,Jackson Irvine,31.0,29.0,4.0,0.7,-3.2,0.13,23.6,1.1,3.2,1.93,0.17,3.2,0.3,0.6,1.3,31
Mallorca,Samu Costa,23.0,29.5,3.9,0.8,-1.8,0.04,39.5,0.5,4.0,1.9,0.2,4.1,0.4,0.6,2.1,31
Rayo Vallecano,Óscar Valentín,29.0,20.5,4.2,0.6,-0.4,0.04,33.6,0.6,3.6,2.16,0.15,3.7,0.2,0.6,2.8,31
Augsburg,Kristijan Jakić,27.0,25.7,4.1,0.9,-0.8,0.05,35.0,0.6,3.7,1.64,0.27,2.9,0.5,0.5,0.9,31
Espanyol,Pol Lozano,24.0,21.8,5.3,0.8,-0.2,0.04,31.8,0.8,4.4,1.84,0.09,3.4,0.2,0.6,2.6,31
Alaves,Jon Guridi,29.0,23.3,3.4,1.2,-1.2,0.05,23.5,0.7,2.4,2.08,0.35,2.3,0.3,1.3,1.5,31
Nottingham Forest,Nicolás Domínguez,26.0,22.0,3.8,0.7,-1.5,0.06,37.3,0.6,3.7,1.74,0.0,5.2,0.1,0.6,1.5,31
West Ham United,Carlos Soler,27.0,15.8,3.5,1.1,-0.8,0.09,36.1,1.1,2.7,3.26,0.13,1.5,0.5,1.1,1.6,31
Monza,Alessandro Bianco,21.0,29.0,4.3,1.2,-0.3,0.04,45.3,0.6,4.8,1.32,0.0,2.5,0.6,1.1,1.5,30
Leganes,Yvan Neyou,27.0,25.8,3.7,0.9,0.4,0.02,37.8,0.5,3.3,1.17,0.08,3.1,0.7,1.0,1.3,30
Sevilla,Peque,21.0,12.7,2.8,1.1,-1.5,0.09,22.0,0.9,2.0,2.54,0.24,1.9,0.9,0.9,1.7,30
Anderlecht,Mats Rits,31.0,22.7,4.4,0.5,-0.3,0.09,37.0,0.7,4.3,1.59,0.13,2.0,0.2,1.4,1.1,30
Getafe,Mauro Arambarri,28.0,29.6,2.5,0.6,1.8,0.02,19.8,0.6,2.5,1.83,0.1,2.1,0.6,0.3,1.7,30
Augsburg,Frank Onyeka,26.0,28.9,3.7,1.6,-1.4,0.04,29.5,0.6,2.4,1.74,0.14,3.3,0.6,1.4,1.6,30
Cagliari,Michel Ndary Adopo,24.0,26.9,3.9,0.7,-0.1,0.09,30.2,0.7,3.3,1.87,0.19,3.0,0.7,0.8,1.1,30
Angers,Haris Belkebla,30.0,20.0,3.4,0.4,-0.1,0.04,36.4,0.2,3.4,0.7,0.2,4.6,0.4,0.8,0.9,30
Leicester City,Boubakary Soumaré,25.0,24.2,4.3,1.4,-0.3,0.02,44.3,0.5,3.9,1.45,0.12,2.6,1.1,0.8,1.0,30
Brentford,Vitaly Janelt,26.0,25.2,3.2,0.7,0.2,0.09,34.6,0.6,3.1,1.28,0.12,2.6,0.1,0.7,1.0,30
Bayer Leverkusen,Robert Andrich,29.0,17.9,3.6,0.4,0.7,0.02,48.3,0.5,3.6,1.86,0.23,3.0,0.1,0.8,1.6,30
Genoa,Morten Frendrup,23.0,34.5,3.1,0.7,0.4,0.03,30.9,0.4,2.3,1.54,0.12,4.3,0.3,0.6,1.5,30
Anderlecht,Leander Dendoncker,29.0,19.3,3.6,1.2,-1.9,0.05,54.4,0.6,3.4,1.4,0.1,3.8,0.5,1.1,1.1,30
Mechelen,Aziz Ouattara,23.0,17.4,3.1,0.7,-0.8,0.05,35.4,0.5,2.9,1.15,0.17,3.4,1.1,1.1,2.0,29
Genoa,Morten Thorsby,28.0,21.2,2.7,1.1,-2.8,0.1,16.7,1.3,2.1,2.61,0.09,2.5,0.4,0.8,2.5,29
Parma,Mandela Keita,22.0,20.4,2.5,0.6,-0.1,0.05,32.4,0.7,2.7,1.63,0.2,3.2,0.8,0.9,1.4,29
Gent,Omri Gandelman,24.0,16.9,3.3,0.7,-3.6,0.09,16.3,0.9,2.3,1.9,0.48,2.7,0.4,0.4,1.4,29
Reims,Marshall Munetsi,28.0,18.8,1.4,0.4,0.0,0.11,14.0,1.0,0.7,2.18,0.21,2.8,0.3,0.4,1.5,29
St Pauli,Philipp Treu,23.0,32.1,3.3,1.8,-1.2,0.08,38.2,0.7,1.9,2.16,0.16,2.5,0.4,1.3,0.6,29
Napoli,Stanislav Lobotka,29.0,29.4,4.0,1.0,-0.3,0.04,54.4,0.6,3.7,1.84,0.2,2.3,0.3,0.8,0.8,29
West Ham United,Tomáš Souček,29.0,28.6,2.6,0.3,2.3,0.03,25.0,0.5,2.2,1.54,0.11,2.3,0.2,0.4,1.6,29
Leicester City,Wilfred Ndidi,27.0,26.0,2.7,0.7,-2.0,0.07,32.3,0.7,2.6,1.2,0.15,4.5,0.5,0.9,1.5,29
Everton,Abdoulaye Doucouré,31.0,28.6,2.9,1.5,-1.1,0.08,25.3,1.0,1.5,2.04,0.11,2.0,0.8,0.9,1.7,29
Genoa,Patrizio Masini,23.0,17.1,2.6,0.9,0.6,0.01,29.2,0.4,1.7,1.4,0.18,4.0,0.6,0.9,2.1,29
Auxerre,Elisha Owusu,26.0,26.2,3.0,0.3,0.6,0.04,26.5,0.5,2.0,1.27,0.19,4.4,0.3,0.4,1.9,29
Angers,Jean-Eudes Aholou,30.0,22.0,3.1,0.7,0.2,0.05,29.3,0.5,2.1,1.52,0.05,4.0,0.5,0.4,2.3,29
Leganes,Renato Tapia,29.0,27.0,3.1,0.6,0.4,0.01,31.0,0.3,3.0,0.89,0.15,3.3,0.7,0.6,1.4,29
Alaves,Antonio Blanco,24.0,30.4,4.8,0.4,-0.8,0.05,33.3,0.5,4.7,1.49,0.03,3.6,0.5,0.6,2.2,29
RB Leipzig,Amadou Haidara,26.0,14.8,4.4,0.5,-1.4,0.06,48.9,0.3,4.4,1.98,0.2,3.2,0.5,0.4,1.6,29
Osasuna,Lucas Torró,30.0,32.9,3.3,0.3,0.7,0.04,31.2,0.3,3.5,1.16,0.09,3.6,0.2,0.4,2.3,28
Werder Bremen,Senne Lynen,25.0,30.5,3.0,0.3,-1.1,0.02,36.0,0.3,2.7,1.05,0.2,4.5,0.4,0.5,1.2,28
Standard Liege,Aiden O'Neill,26.0,24.1,3.5,0.5,-0.8,0.05,32.4,0.5,3.6,1.75,0.12,3.4,0.4,0.7,1.6,28
Torino,Karol Linetty,29.0,17.2,2.7,1.0,-0.1,0.05,27.8,0.6,2.6,1.4,0.12,3.0,0.4,1.2,2.3,28
Internazionale,Davide Frattesi,24.0,13.7,2.3,1.7,1.0,0.06,21.7,0.5,1.5,1.4,0.15,1.6,0.5,1.1,0.8,28
Kortrijk,Tomoki Takamine,26.0,11.0,4.8,0.1,-0.4,0.06,29.5,0.5,4.8,1.93,0.18,2.4,0.4,0.6,2.8,28
Le Havre,Rassoul Ndiaye,22.0,11.9,3.9,0.5,-0.7,0.05,27.3,0.8,2.5,1.87,0.17,3.9,0.3,0.4,1.0,28
Southampton,Flynn Downes,25.0,24.0,2.8,1.2,0.4,0.05,41.8,0.6,2.6,1.3,0.08,3.4,0.3,0.9,2.1,28
Nottingham Forest,Ryan Yates,26.0,21.3,2.5,0.8,-0.3,0.06,29.0,0.8,2.3,1.78,0.14,3.2,0.4,0.9,2.5,28
Brest,Hugo Magnetti,26.0,26.0,3.1,0.8,0.2,0.02,35.4,0.2,2.7,1.08,0.15,2.7,0.3,0.6,1.1,27
St Pauli,Carlo Boukhalfa,25.0,18.4,2.2,0.5,0.5,0.06,18.1,0.6,1.5,1.97,0.11,2.1,0.7,0.5,1.0,27
Wolfsburg,Yannick Gerhardt,30.0,16.9,3.4,1.6,-0.2,0.01,30.4,0.2,2.6,1.72,0.12,2.7,0.1,0.8,1.2,27
Espanyol,Alex Král,26.0,30.2,2.6,1.6,-1.5,0.05,19.9,0.4,2.5,1.39,0.03,2.7,1.0,1.1,1.0,27
Udinese,Jesper Karlström,29.0,35.5,3.8,0.6,-0.7,0.03,37.5,0.6,3.9,1.67,0.08,2.7,0.2,0.7,1.2,27
Torino,Cesare Casadei,21.0,11.4,3.2,1.2,-0.2,0.04,28.3,0.6,3.1,1.68,0.18,1.5,0.6,0.7,1.4,27
Ipswich Town,Kalvin Phillips,28.0,13.8,3.7,0.3,-0.4,0.01,31.6,0.4,3.6,1.24,0.22,3.9,0.4,0.4,2.0,27
Torino,Samuele Ricci,22.0,31.5,3.7,1.4,-0.3,0.02,37.4,0.5,3.2,1.53,0.13,1.9,0.2,1.2,1.2,27
Wolfsburg,Bence Dárdai,18.0,14.6,2.7,0.3,0.0,0.07,24.5,0.8,2.4,1.66,0.14,2.5,0.2,0.4,0.6,27
Freiburg,Patrick Osterhage,24.0,25.3,2.9,1.0,-0.7,0.06,33.9,0.6,2.8,1.63,0.16,2.5,0.4,0.7,1.0,27
Mallorca,Omar Mascarell,31.0,22.2,3.4,0.5,0.5,0.01,36.4,0.1,3.2,0.68,0.0,3.4,0.5,0.6,1.4,27
Crystal Palace,Jefferson Lerma,29.0,25.3,3.8,0.5,-1.1,0.06,33.3,0.4,3.4,1.82,0.12,3.0,0.2,0.4,1.4,26
Everton,Orel Mangala,26.0,14.0,2.4,0.4,-0.1,0.04,31.2,0.6,3.6,1.72,0.07,2.6,1.0,0.4,1.7,26
Angers,Yassin Belkhdim,22.0,17.0,2.2,1.0,0.2,0.04,23.2,0.3,1.6,0.71,0.06,4.4,0.1,0.4,1.6,26
Cagliari,Antoine Makoumbou,26.0,24.1,3.8,0.5,-0.3,0.04,43.6,0.3,2.9,1.59,0.21,2.4,0.4,0.7,1.1,26
Bochum,Anthony Losilla,38.0,12.7,3.5,0.2,-0.1,0.03,25.3,0.6,1.8,1.5,0.16,3.8,0.1,0.2,1.4,26
Athletic Club,Unai Gómez,21.0,14.4,1.6,1.3,-0.9,0.06,15.5,0.7,1.4,1.61,0.21,1.0,0.8,1.2,0.8,26
Lecce,Lassana Coulibaly,28.0,29.8,3.1,0.7,0.2,0.03,26.0,0.4,2.3,1.55,0.07,2.2,0.6,0.6,1.3,26
Monchengladbach,Julian Weigl,28.0,32.1,3.8,0.3,-0.7,0.03,48.5,0.3,3.8,1.59,0.19,3.1,0.2,0.4,0.7,26
Valladolid,Anuar,29.0,19.2,1.6,1.2,0.3,0.06,21.4,0.4,1.0,1.31,0.21,2.9,0.4,0.8,1.6,26
Auxerre,Han-Noah Massengo,23.0,11.7,2.4,1.1,-0.4,0.03,32.1,0.3,2.0,1.03,0.09,2.9,0.9,1.0,1.5,26
Toulouse,Zakaria Aboukhlal,24.0,21.3,1.0,1.6,-3.2,0.08,10.4,0.6,0.8,1.61,0.33,1.3,0.8,1.1,1.6,25
Bologna,Giovanni Fabbian,21.0,11.4,1.5,1.2,0.7,0.11,13.2,0.8,1.3,1.67,0.0,1.1,0.2,0.5,1.8,25
Brest,Edimilson Fernandes,28.0,12.3,3.3,0.6,-0.4,0.05,39.5,0.7,3.3,1.3,0.08,2.4,0.2,0.7,0.6,25
Valladolid,Stanko Jurić,27.0,19.3,3.0,0.3,-0.8,0.03,33.0,0.2,2.1,0.47,0.1,3.7,0.3,0.3,2.0,25
Leicester City,Oliver Skipp,23.0,12.6,2.8,1.3,-0.4,0.02,33.3,0.7,2.5,1.2,0.0,2.5,0.6,0.6,1.7,25
Empoli,Alberto Grassi,29.0,24.6,3.0,0.7,0.0,0.03,25.8,0.3,2.6,1.1,0.08,2.9,0.2,0.5,1.1,25
Cagliari,Alessandro Deiola,28.0,16.0,2.5,0.7,0.3,0.04,24.0,0.4,2.8,1.63,0.19,2.8,0.2,0.2,2.0,25
Montpellier,Joris Chotard,22.0,21.1,3.8,0.9,-0.3,0.02,31.8,0.3,3.8,1.2,0.0,2.7,0.4,0.6,0.8,25
Monza,Warren Bondo,20.0,18.0,2.2,1.4,-0.4,0.02,30.4,0.3,1.9,1.45,0.06,2.2,1.1,1.1,1.7,25
Reims,Valentin Atangana Edoa,18.0,31.9,2.9,1.3,-1.5,0.03,28.5,0.4,2.1,1.55,0.03,3.3,0.4,1.1,1.8,25
Holstein Kiel,Magnus Knudsen,23.0,20.7,2.6,0.8,-0.7,0.06,31.7,0.4,1.9,1.56,0.19,2.9,0.4,0.5,1.4,25
Bochum,Dani de Wit,26.0,12.9,2.6,0.4,-0.1,0.04,22.9,0.8,1.9,1.72,0.16,3.2,0.1,0.3,1.9,24
Holstein Kiel,Nicolai Remberg,24.0,26.9,3.0,0.9,-1.5,0.03,28.1,0.3,2.7,1.12,0.11,2.8,0.3,0.7,1.6,24
Mallorca,Antonio Sánchez,27.0,15.6,2.4,1.2,-1.1,0.04,25.1,0.3,2.3,1.16,0.0,2.9,0.9,0.9,1.5,24
Wolverhampton Wanderers,Marshall Munetsi,28.0,12.0,0.8,0.8,-1.3,0.15,12.7,0.8,0.6,1.75,0.08,2.5,0.2,0.3,1.6,23
West Ham United,Guido Rodríguez,30.0,12.9,2.6,0.3,-0.2,0.02,37.2,0.3,2.9,0.94,0.08,3.8,0.2,0.4,1.4,23
Union Berlin,Janik Haberer,30.0,19.0,3.1,0.7,-0.7,0.04,30.0,0.4,2.2,1.8,0.05,2.9,0.1,0.2,1.2,23
Union Berlin,Rani Khedira,30.0,30.3,2.6,0.4,-0.4,0.02,23.1,0.4,2.2,1.09,0.07,3.7,0.2,0.3,1.5,23
Standard Liege,Léandre Kuavita,20.0,20.8,2.9,1.1,-1.1,0.03,16.9,0.7,2.0,1.41,0.1,1.7,0.3,1.1,0.6,23
Leganes,Darko Brašanac,32.0,18.1,2.4,0.3,-0.8,0.02,21.0,0.5,1.5,1.89,0.11,2.3,0.1,0.7,2.1,22
Sevilla,Nemanja Gudelj,32.0,27.8,2.3,0.5,-0.6,0.02,42.9,0.5,2.6,1.23,0.07,2.5,0.2,0.3,0.9,21
